,place_id,user_id,score
0,12208,o32059,3.0
1,12208,10k2j6v,4.0
2,12208,1lq0eca,3.0
3,12208,1utpk4g,3.0
4,12207,ei95om,5.0
5,12207,10gl9nf,5.0
6,12207,17855pa,5.0
7,12207,1dk2guu,5.0
8,12207,12h7a5i,5.0
9,12207,qva7ph,5.0
10,12207,qu7bh8,5.0
11,12207,o32059,5.0
12,12207,g2gppv,3.0
13,12207,8s5m7b,4.0
14,12207,lglhb9,4.0
15,12207,Dark249,
16,12207,ssubelnum,
17,12207,so****,
18,12207,cjsgmlwk,
19,12207,호이호이1228,
20,12207,kim****,
21,12207,아름이7469,
22,12207,황혜빈70,
23,12207,달콤소금,
24,12207,료짱83,
25,12207,kun****,
26,12207,Moment,
27,12207,만년사춘기소녀,
28,12207,sum****,
29,12207,wod****,
30,12207,미래요정,
31,12207,eeage,3.0
32,12207,비또똘,
33,12207,밥풀8585,
34,12207,프롬나데,
35,12207,jun****,
36,12207,huggasi,
37,12207,atcoh,
38,12207,duck0069,
39,12207,bandits65,
40,12207,사랑과기쁨98,1.0
41,12207,꿈꾸는자유,
42,12207,plucktheday26,
43,12207,배짱마눌,
44,12207,자유인4653,
45,12207,땡그랑한스푼,
46,12207,dbw****,
47,12207,poe****,
48,12207,촬스9,
49,12207,도도447,
50,12207,HHye,5.0
51,12207,이경희8897,
52,12207,그린5458,5.0
53,12207,단호박5624,
54,12207,Sangsookgo,4.0
55,12207,Mr 짹슨,
56,12207,act****,4.0
57,12207,KSYwc,
58,12207,콩순이콩콩77,3.0
59,12207,yoe****,3.0
60,12207,징미니,5.0
61,12207,해삐4363,5.0
62,12207,소영쓰69,2.0
63,12207,hmthiem,
64,12207,고구마2744,4.0
65,12207,ONE7121,5.0
66,12207,뚜뚜4587,4.0
67,12207,yor****,5.0
68,12207,아기아빠,2.0
69,12207,도무스,3.5
70,12207,스위트홈67,5.0
71,12207,yottei,4.5
72,12207,jy8852,4.5
73,12207,히마와리22,4.0
74,12207,dodoys,5.0
75,12207,idr****,5.0
76,12207,sa****,5.0
77,12207,pko0225,4.5
78,12207,비니1343,5.0
79,12207,무혼이,4.0
80,12207,Cindyteacher,4.0
81,12216,10dduqh,4.0
82,12216,f387bb,4.0
83,12216,cj2b50,5.0
84,12216,cn8dji,5.0
85,12216,10k2j6v,5.0
86,12216,1061rhi,4.0
87,12216,192rv12,4.0
88,12216,10t7vh6,4.0
89,12216,14grfcu,5.0
90,12216,mudi3l,5.0
91,12216,raknaa,4.0
92,12216,7mptf0,4.0
93,12216,109u2sc,5.0
94,12216,sh1vo6,4.0
95,12216,cefdcj,4.0
96,12216,ahk1p5,4.0
97,12216,e4m3b7,5.0
98,12216,boe8j6,4.0
99,12216,10hvf0i,5.0
100,12216,1hhsmii,5.0
101,12216,16e4kvr,5.0
102,12216,rc48up,4.0
103,12257,ek9rqu,5.0
104,12257,15h95gd,5.0
105,12257,19l5qdp,5.0
106,12257,157h9ov,5.0
107,12257,1cfvgj1,5.0
108,12257,I AM 행운아,
109,12257,슈린세스,
110,12257,내꿈은먹짱,
111,12257,신주영짱짱맨,
112,12257,ell****,
113,12257,ㅁㅌㄹ,
114,12257,원8325,
115,12257,원8325,
116,12257,이니달,
117,12257,돈까스 요정,
118,12257,곰곰이9005,
119,12257,솔직리뷰하는 지구탐험가,
120,12257,돈까스 요정,
121,12257,효빈이꼬봉,
122,12257,뿌딩이친구,
123,12257,체리마루27,
124,12257,또또또또또또또또,
125,12257,아롤롤롤로,
126,12257,현지니지니,
127,12257,히히352,
128,12257,호랑71,
129,12257,민지899,
130,12257,yz7,
131,12257,아크40,
132,12257,숲37,
133,12257,Ekkkkkkkk,
134,12257,크럼블,
135,12257,루라냐,
136,12257,Dewey14,
137,12257,숲37,
138,12257,모리모찌,
139,12257,좀고양이,
140,12257,Bomvie,
141,12257,Bell3178,
142,12257,꽃구르미이,
143,12257,성화5,
144,12257,반찬83,
145,12257,티람57,
146,12257,뱅골30,
147,12257,원츄58,
148,12257,즐건인생91,
149,12257,먹이를찾는티벳여우,
150,12257,진바람,
151,12257,나현4539,
152,12257,너귤이,
153,12257,보루매,
154,12257,잔망뚠보woo,
155,12257,돈까스 요정,
156,12257,닝링54,
157,12257,동글이6846,
158,12257,hsb****,
159,12257,진바람,
160,12257,리베2384,
161,12257,배주연,
162,12257,프로필수정5111,
163,12257,엄하다엄선생,
164,12257,티람57,
165,12257,빛카츄,
166,12257,이날라다,
167,12257,모냥72,
168,12257,엄하다엄선생,
169,12257,땅콩2184,
170,12257,gwkkkkkk,
171,12257,내가찐풍운,
172,12257,하319,
173,12257,깐따삐아65,
174,12257,수빈4146,
175,12257,qor****,
176,12257,seon30,
177,12257,gwkkkkkk,
178,12257,wjd****,
179,12257,sih918,
180,12257,shi****,
181,12257,앵지2934,
182,12257,pjw****,
183,12257,Bomvie,
184,12257,12032,
185,12257,귀요미581,
186,12257,juhe5,
187,12257,cjh****,
188,12257,kuku9998,
189,12257,어년79,
190,12257,슈퍼마미38,
191,12257,모리모찌,
192,12257,경블리s,
193,12257,GY7023,
194,12257,땡구맘33,
195,12257,나루나리링,
196,12257,좀고양이,
197,12257,유쓰마일,
198,12257,gywls102,
199,12257,SOONHO,
200,12257,블랙스완3645,
201,12257,GY7023,
202,12257,minkc,
203,12257,uuu****,
204,12257,Bomvie,
205,12257,종민이는다혜꺼,
206,12257,고여사6,
207,12257,pur****,
208,12257,샵7460,
209,12257,고여사6,
210,12257,햅번3749,
211,12257,hee6267,
212,12257,min****,
213,12257,항상신세지고있습니다,
214,12257,토랑82,
215,12257,수블린,
216,12257,뚜뚜565,
217,12257,ell****,
218,12257,대박맘54,
219,12257,이쁜이488,
220,12257,링가링가34,
221,12257,빛이나는구슬같이,
222,12257,samigina33,
223,12257,보통이99,
224,12257,알란99,
225,12257,아라0,
226,12257,쳐리,
227,12257,댕댕8573,
228,12194,era946,1.0
229,12194,158vrhl,5.0
230,12194,7kajea,5.0
231,12194,ueacfc,1.0
232,12194,1hkc1sj,5.0
233,12194,7r9sm0,5.0
234,12194,1o86hpg,5.0
235,12194,1j2hiaf,1.0
236,12194,1k0lotk,5.0
237,12194,d0g99k,5.0
238,12194,ferjnp,1.0
239,12194,12hm8v1,1.0
240,12194,ei95om,1.0
241,12194,1ig77gu,5.0
242,12194,1iok1a3,1.0
243,12194,movckg,2.0
244,12194,dceil6,1.0
245,12194,ulat1k,5.0
246,12194,vii8cg,5.0
247,12194,gl827t,1.0
248,12194,194sg5d,5.0
249,12194,g56fpj,4.0
250,12194,tpvfse,1.0
251,12194,7ns43c,1.0
252,12194,7n0jr2,1.0
253,12194,15kchn0,5.0
254,12194,v6q9qh,1.0
255,12194,r8udmb,1.0
256,12194,171g1hh,5.0
257,12194,1g56l02,1.0
258,12194,17ofce8,5.0
259,12194,bfhm5t,1.0
260,12194,a6kdh2,1.0
261,12194,qktmjh,5.0
262,12194,lnohc5,2.0
263,12194,fkfjau,5.0
264,12194,160sbav,5.0
265,12194,9u89mq,5.0
266,12194,7o07av,4.0
267,12194,10necg1,5.0
268,12194,7l477d,5.0
269,12194,frbt4h,4.0
270,12194,ei95om,3.0
271,12194,192rv12,5.0
272,12194,1426q2u,5.0
273,12194,n055ri,5.0
274,12194,ucb3ub,5.0
275,12194,u7vobt,5.0
276,12194,7l477d,5.0
277,12194,1nnc35r,4.0
278,12194,15dv6hk,5.0
279,12209,1k834ji,3.0
280,12209,17n0g7g,5.0
281,12209,k1f7s5,5.0
282,12209,oan06n,5.0
283,12209,1h3esrq,5.0
284,12209,15riao1,4.0
285,12209,al7vje,5.0
286,12209,1jvq9li,5.0
287,12209,13euo0q,5.0
288,12209,mluiom,4.0
289,12209,bldlgm,2.0
290,12209,1lq8ub0,5.0
291,12209,ar6m5h,1.0
292,12209,g1o49p,3.0
293,12209,bp7ir5,4.0
294,12209,11cr2jl,4.0
295,12209,konu6k,4.0
296,12209,voa1lv,4.0
297,12209,11t82bu,5.0
298,12209,1bugik4,3.0
299,12209,16bqb7j,5.0
300,12209,15gio3c,4.0
301,12209,1jgk6cu,5.0
302,12209,8nqubf,5.0
303,12209,13vnlht,5.0
304,12209,1jalhqi,5.0
305,12209,15gi4fi,5.0
306,12209,17a8r54,4.0
307,12209,muduho,3.0
308,12209,mtsn58,4.0
309,12209,14lgbq8,5.0
310,12209,8tkdhm,5.0
311,12209,1h0d69k,5.0
312,12209,1a4iqga,4.0
313,12209,f1vnfs,4.0
314,12209,fkfake,5.0
315,12209,vii8cg,4.0
316,12209,19hbs9o,3.0
317,12209,lqspdh,5.0
318,12209,1c2qg1j,5.0
319,12209,17j63a7,4.0
320,12209,14mokf1,4.0
321,12209,198plks,5.0
322,12209,sk0vhl,5.0
323,12209,trkcqd,5.0
324,12209,184prbo,5.0
325,12209,1bs17oc,5.0
326,12209,ak4ple,1.0
327,12209,mukr45,5.0
328,12209,1bn2o2u,4.0
329,12209,92uuj9,5.0
330,12209,117brir,5.0
331,12209,17c02ir,5.0
332,12209,11n8nuk,4.0
333,12209,gh3ck1,3.0
334,12209,ffaulk,4.0
335,12209,14p54rd,2.0
336,12209,7kt08q,4.0
337,12209,10hjuse,5.0
338,12209,9u89mq,3.0
339,12209,frgo8h,5.0
340,12209,146vub9,5.0
341,12209,apd0o0,5.0
342,12209,9bjs4q,4.0
343,12209,e5t78u,1.0
344,12209,1042bsg,5.0
345,12209,100dlpu,5.0
346,12209,jss465,5.0
347,12209,rup99k,4.0
348,12209,qu7bh8,5.0
349,12209,mpfs6a,4.0
350,12209,f8fghn,4.0
351,12209,t9pfle,2.0
352,12209,ff704n,4.0
353,12209,10a73pc,4.0
354,12209,mi0vj8,5.0
355,12209,10d498d,3.0
356,12209,uik9b5,2.0
357,12209,ult3pb,5.0
358,12209,nblisv,5.0
359,12209,f1qm28,4.0
360,12209,bu70f3,4.0
361,12209,av671d,4.0
362,12209,o2gpd9,5.0
363,12209,e2jsnb,3.0
364,12209,o32059,5.0
365,12209,rmuk0v,5.0
366,12209,10hvf0i,3.0
367,12209,10lppbh,2.0
368,12209,mib7of,4.0
369,12209,7kd3eq,3.0
370,12209,boe8j6,5.0
371,12209,v1vg8o,3.0
372,12209,bfnv4m,5.0
373,12209,ec5fm4,3.0
374,12209,7l477d,4.0
375,12209,7pefkb,4.0
376,12209,1utpk4g,3.0
377,12209,1b2038o,3.0
378,12209,뾰로로롱6491,
379,12209,히아신스6618,
380,12209,미니치이즈,
381,12209,myungmyung,4.5
382,12209,아임쏘해피뽕따,
383,12209,j41****,
384,12209,슈이57,
385,12209,여성능력개발,
386,12209,도레미2713,
387,12209,메이짱47,
388,12209,분홍색,
389,12209,briankim9,
390,12209,Romantic Day,
391,12209,staygold34,
392,12209,꽉찬하루,
393,12209,mii****,
394,12209,고구마2860,
395,12209,nekoyokan,
396,12209,이루다1752,
397,12209,Juhee97,
398,12209,Power6811,
399,12209,kjh****,
400,12209,koy****,
401,12209,꼬불맘,
402,12209,최향19,
403,12209,금곡동88,
404,12209,최향19,
405,12209,ant훗,5.0
406,12209,pys2605,3.0
407,12209,커먼요57,4.0
408,12209,wendy1181,5.0
409,12209,psk91,2.5
410,12209,라무1842,4.0
411,12209,도토리8544,5.0
412,12209,횡재수,2.5
413,12209,명휘16,5.0
414,12209,kek****,5.0
415,12209,Null3544,5.0
416,12209,mrh****,5.0
417,12209,mkscho,5.0
418,12209,똘똘한한채,3.0
419,12209,eunnnb,4.0
420,12209,스킨다브스73,3.0
421,12209,사랑나눔55,4.0
422,12209,김코코94,5.0
423,12209,tjr****,5.0
424,12209,이예진2158,5.0
425,12209,rla****,3.5
426,12209,bbs****,5.0
427,12209,dbstnwls20,5.0
428,12209,박희태5058,4.5
429,12209,소율248,4.0
430,12209,ihs8441,4.0
431,12209,블루12,5.0
432,12209,열공맘76,5.0
433,12209,fro****,5.0
434,12209,이쁜여우14,4.0
435,12209,njs****,5.0
436,12209,정옥숙7,5.0
437,12209,슈퍼맨478,5.0
438,12209,서인3613,3.0
439,12209,aram1913,5.0
440,12209,njs****,5.0
441,12209,이창환91,4.5
442,12209,정주리10,5.0
443,12209,아줌마3667,4.5
444,12209,정주리10,4.0
445,12209,정유라4299,4.0
446,12209,gro****,4.0
447,12209,mom****,5.0
448,12209,영쮸82,4.5
449,12209,내맘이지,5.0
450,12209,tns****,3.0
451,12209,kit****,3.5
452,12209,독수리64,3.5
453,12209,evo****,5.0
454,12209,dlw****,4.0
455,12209,wlg****,4.0
456,12209,이쁜이3102,4.0
457,12209,dbt****,5.0
458,12209,sef****,4.5
459,12209,코스모스4581,5.0
460,12209,dlg****,1.0
461,12209,sso****,4.0
462,12209,zs****,4.0
463,12209,kyj****,4.5
464,12209,쮸완맘,2.0
465,12209,KB공인중개사,4.0
466,12209,kio****,4.5
467,12209,삐리삐리뿡,5.0
468,12209,제니아26,4.0
469,12209,evo****,5.0
470,12209,최정순56,4.0
471,12209,숙취엔쵸코우유,5.0
472,12209,non****,5.0
473,12209,우기우기9912,5.0
474,12209,블랙소92,4.0
475,12218,1utpk4g,5.0
476,12218,m28r9r,5.0
477,12218,rulc2d,5.0
478,12218,vfr9cq,5.0
479,12218,k1f7s5,4.0
480,12218,10bf0d0,5.0
481,12218,al7vje,3.0
482,12218,14agfkb,3.0
483,12218,1jvq9li,5.0
484,12218,ci5a38,5.0
485,12218,fos6qo,5.0
486,12218,gfd2l6,4.0
487,12218,11etfrh,5.0
488,12218,nbh0u6,5.0
489,12218,1kbjlso,5.0
490,12218,muq8le,5.0
491,12218,1j2algs,5.0
492,12218,mur1d1,5.0
493,12218,166ktik,5.0
494,12218,1026s5o,5.0
495,12218,17snd2g,5.0
496,12218,1i78ja6,5.0
497,12218,g1o49p,5.0
498,12218,1jetaip,5.0
499,12218,11sv918,5.0
500,12218,13mnn1t,4.0
501,12218,1gbi6ig,1.0
502,12218,fr95ng,5.0
503,12218,17l2083,5.0
504,12218,konu6k,5.0
505,12218,1b2dspe,4.0
506,12218,1d48hdj,1.0
507,12218,11qrh1r,5.0
508,12218,1lbekga,5.0
509,12218,vv3d9g,5.0
510,12218,1api996,5.0
511,12218,betnij,5.0
512,12218,o20lmf,5.0
513,12218,1hkau6s,4.0
514,12218,15n5lue,2.0
515,12218,7mtif8,5.0
516,12218,egqso2,5.0
517,12218,1e9emeg,5.0
518,12218,d0sh26,5.0
519,12218,15gio3c,5.0
520,12218,126l72h,1.0
521,12218,1b0ibo2,5.0
522,12218,1bs6d3m,5.0
523,12218,10g03lf,5.0
524,12218,1jgk6cu,4.0
525,12218,rli8ng,5.0
526,12218,18lcb06,5.0
527,12218,c6cvcc,5.0
528,12218,160b0vb,5.0
529,12218,17p1kmq,5.0
530,12218,15dv6hk,5.0
531,12218,7lep9i,5.0
532,12218,1hakvdl,5.0
533,12218,mtsn58,5.0
534,12218,13uthq0,4.0
535,12218,riri0s,5.0
536,12218,1cvor4p,5.0
537,12218,n04399,5.0
538,12218,urm99l,5.0
539,12218,rkdku8,5.0
540,12218,ksai05,5.0
541,12218,1e67uj6,1.0
542,12218,1d8mom8,5.0
543,12218,fkfake,5.0
544,12218,e9s3v1,4.0
545,12218,1fkbc6a,5.0
546,12218,vd3p8v,3.0
547,12218,vii8cg,5.0
548,12218,1b861nv,5.0
549,12218,ejcdtm,5.0
550,12218,1coa7j7,5.0
551,12218,fq5t2u,5.0
552,12218,11eiqpk,5.0
553,12218,1ci1248,3.0
554,12218,11f7afh,5.0
555,12218,c17pgu,5.0
556,12218,n0ki3k,5.0
557,12218,1dtr39a,5.0
558,12218,1db51ff,5.0
559,12218,17s9p2n,5.0
560,12218,14cd09l,5.0
561,12218,af3ghl,5.0
562,12218,mukr45,5.0
563,12218,flu9c0,5.0
564,12218,ff704n,5.0
565,12218,1bn2o2u,5.0
566,12218,mp78qo,5.0
567,12218,1bk4lom,5.0
568,12218,185vo1d,5.0
569,12218,1bavbin,5.0
570,12218,8tkdhm,5.0
571,12218,rna5o2,5.0
572,12218,c5hqod,5.0
573,12218,ceedpt,4.0
574,12218,ei95om,5.0
575,12218,v7kgal,4.0
576,12218,10lvukm,4.0
577,12218,cpca7k,5.0
578,12218,u0spnd,5.0
579,12218,153rlt2,5.0
580,12218,14p54rd,5.0
581,12218,9u89mq,5.0
582,12218,12ct3ha,4.0
583,12218,loojfs,5.0
584,12218,o32059,5.0
585,12218,vjjuo8,5.0
586,12218,1038bsp,5.0
587,12218,spuim2,4.0
588,12218,n36lu4,5.0
589,12218,10a7u8i,5.0
590,12218,delfte,5.0
591,12218,90f333,5.0
592,12218,qu7bh8,5.0
593,12218,10iip8s,5.0
594,12218,e8ro6t,4.0
595,12218,o5qr9s,2.0
596,12218,gb78nc,5.0
597,12218,f50v4i,4.0
598,12218,bfnv4m,3.0
599,12218,10a73pc,5.0
600,12218,11oafcd,3.0
601,12218,10cgb7r,5.0
602,12218,g53lq2,3.0
603,12218,7kp6ed,5.0
604,12218,fsgu1v,3.0
605,12218,shentv,5.0
606,12218,11qpcu8,4.0
607,12154,m28r9r,4.0
608,12154,158vrhl,5.0
609,12154,128k4a3,5.0
610,12154,7kq27m,5.0
611,12154,fo2uaa,4.0
612,12154,7pn1s3,5.0
613,12154,uptcll,4.0
614,12154,gdbmiq,1.0
615,12154,e4j9t4,3.0
616,12188,entia333,
617,12196,1ggu7mf,1.0
618,12196,k0tmtq,5.0
619,12196,10qu7ov,4.0
620,12196,shentv,5.0
621,12196,reai4f,5.0
622,12196,7km90m,4.0
623,12196,ks1rts,4.0
624,12196,qm4i36,5.0
625,12196,10k323i,5.0
626,12196,ko728m,4.0
627,12196,109evmd,2.0
628,12196,d3pb0j,5.0
629,12196,n9e1df,5.0
630,12178,bog3b2,5.0
631,12178,7lqnno,5.0
632,12178,10k323i,5.0
633,12178,1cvor4p,4.0
634,12178,1pob49b,4.0
635,12163,908ajj,5.0
636,12163,n3n0k8,4.0
637,12163,7nefi5,1.0
638,12163,lpb3ch,1.0
639,12163,141tuod,5.0
640,12163,c4sh5f,5.0
641,12163,lpqrhh,5.0
642,12163,103qgth,5.0
643,12163,fp819s,5.0
644,12163,fos6qo,5.0
645,12163,도담4979,5.0
646,12163,키작은나무,5.0
647,12163,앙탈86,5.0
648,12163,무제0,4.0
649,12163,muunlight,5.0
650,12163,룰루랄라짱,5.0
651,12163,행복하샘,4.0
652,12163,토낑이8247,5.0
653,12163,khp****,5.0
654,12163,ebb****,5.0
655,12163,yidkdi,5.0
656,12163,크리스탈299,5.0
657,12163,jangmee22,5.0
658,12163,Sin22,2.0
659,12163,seo****,5.0
660,12163,zz****,5.0
661,12163,나희찡,5.0
662,12163,슬기로운생활8578,5.0
663,12163,the****,5.0
664,12163,yidkdi,5.0
665,12163,크리스탈299,5.0
666,12163,jangmee22,5.0
667,12163,Sin22,2.0
668,12163,seo****,5.0
669,12163,zz****,5.0
670,12163,나희찡,5.0
671,12163,슬기로운생활8578,5.0
672,12163,the****,5.0
673,12146,e4gmav,2.0
674,12146,ar6m5h,4.0
675,12146,7lk04m,5.0
676,12146,d4assj,5.0
677,12146,udqre1,5.0
678,12146,1i4h4hc,4.0
679,12146,1k4a7pk,5.0
680,12146,1bse1ug,2.0
681,12146,ei95om,1.0
682,12146,sk0vhl,5.0
683,12146,7kpo6b,5.0
684,12146,rkdku8,2.0
685,12146,bog3b2,5.0
686,12146,qm4i36,3.0
687,12146,7kag90,3.0
688,12146,h453ln,5.0
689,12146,eatrv5,5.0
690,12146,kc4i7s,5.0
691,12146,10k323i,4.0
692,12220,mtd7a7,3.0
693,12252,a3tvo3,4.0
694,12252,m7d4rq,3.0
695,12252,10k2j6v,1.0
696,12252,1tolk66,2.0
697,12252,1qmkvh0,5.0
698,12252,ulte03,5.0
699,12248,usb58k,4.0
700,12145,1da8b42,5.0
701,12145,tcu9pr,1.0
702,12145,ls7b0n,2.0
703,12145,10b95a7,1.0
704,12145,k3onp0,1.0
705,12145,1a05clb,3.0
706,12145,rkp0p6,2.0
707,12145,fsgu1v,3.0
708,12145,99ha60,5.0
709,12145,v1efm5,3.0
710,12145,rup99k,1.0
711,12145,o32059,4.0
712,12182,1f4pdig,5.0
713,12182,uptcll,5.0
714,12182,jss465,5.0
715,12182,g2c24l,4.0
716,12182,10k2j6v,1.0
717,12182,ei95om,4.0
718,12182,천하를얻으리라,5.0
719,12210,s1ldtm,5.0
720,12210,13gqbvi,5.0
721,12210,11if1ko,5.0
722,12210,oan06n,5.0
723,12210,mvm8kd,5.0
724,12210,7m5b4q,4.0
725,12210,egqso2,5.0
726,12210,1ln3q6s,5.0
727,12210,gapk1p,5.0
728,12210,143qsrs,5.0
729,12210,n2trqm,5.0
730,12210,182vgqm,5.0
731,12210,1jetaip,5.0
732,12210,1ffjbgd,4.0
733,12210,o2o6al,1.0
734,12210,fkfqi4,5.0
735,12210,14nvjjd,5.0
736,12210,bes6dn,5.0
737,12210,npairc,5.0
738,12210,r1natt,5.0
739,12210,1e81e4h,4.0
740,12210,7m6j3s,5.0
741,12210,1coe2bd,5.0
742,12210,ampsmv,5.0
743,12210,tcqkm0,4.0
744,12210,1cvor4p,5.0
745,12210,fkonmt,5.0
746,12210,1hakvdl,5.0
747,12210,1e67uj6,5.0
748,12210,10gni1l,5.0
749,12210,fdeh7g,3.0
750,12210,jv5ckm,5.0
751,12210,1798u98,5.0
752,12210,7kmmd8,5.0
753,12210,1bboocc,5.0
754,12210,qvlg0l,5.0
755,12210,rjp54h,5.0
756,12210,146kqld,4.0
757,12210,11p20r7,5.0
758,12210,ls0789,5.0
759,12210,1bk4lom,5.0
760,12210,15d7pkj,5.0
761,12210,10fllln,5.0
762,12210,8tkdhm,5.0
763,12210,f1i8do,2.0
764,12210,184e9n8,3.0
765,12210,vuhbih,5.0
766,12210,lo4i4m,5.0
767,12210,rkdku8,5.0
768,12210,tm3b13,5.0
769,12210,9u89mq,4.0
770,12210,99ha60,4.0
771,12210,14p54rd,5.0
772,12210,7pga71,5.0
773,12210,bfftd5,5.0
774,12210,8vp72s,5.0
775,12210,o32059,4.0
776,12210,skt6hu,5.0
777,12210,qu7bh8,5.0
778,12210,l7m0p8,5.0
779,12210,mujq4u,4.0
780,12210,skqpob,5.0
781,12210,kvla9t,5.0
782,12210,979b6n,5.0
783,12210,13fq5ol,5.0
784,12210,17snd2g,5.0
785,12236,mvr7c0,3.0
786,12237,10aerlv,5.0
787,12237,fkrpn2,5.0
788,12237,m7d4rq,5.0
789,12237,ulmrcq,5.0
790,12222,158vrhl,5.0
791,12222,7n2phh,5.0
792,12222,ei95om,5.0
793,12222,박희태5058,4.5
794,12222,min****,4.0
795,12222,web****,4.0
796,12222,wjd****,4.0
797,12234,임훈택,5.0
798,12234,pym****,4.5
799,12162,e9e5k4,5.0
800,12162,r60lje,4.0
801,12162,르미엘66,
802,12162,국산5572,
803,12162,mon****,
804,12162,알프3639,
805,12162,nam****,
806,12162,holmes28,
807,12162,똑순이6763,
808,12162,소고기7162,5.0
809,12162,방구코끼리요정,4.0
810,12162,날자날자85,5.0
811,12162,신쌤61,5.0
812,12162,sbj****,4.0
813,12162,상식이 통하는세상,4.5
814,12162,phy****,5.0
815,12162,세윤맘95,4.5
816,12195,1e67uj6,4.0
817,12195,rkdku8,5.0
818,12195,11q0bqf,4.0
819,12195,130mnih,4.0
820,12195,litmd4,5.0
821,12195,ferjnp,1.0
822,12195,ei95om,1.0
823,12195,n290vs,5.0
824,12195,불소21,
825,12195,murim781,3.0
826,12195,유일라,4.0
827,12195,풀바이츠,5.0
828,12202,Pes0,5.0
829,12202,Artjam House,4.0
830,12202,에뜨59,5.0
831,12202,샤론582,5.0
832,12202,하늘바라기9971,4.5
833,12202,회원,4.5
834,12202,나나콘7,
835,12202,찬양20,5.0
836,12202,눈누난나3485,4.5
837,12202,승예김,5.0
838,12202,룽루랑나,5.0
839,12202,aazzx1223,4.5
840,12202,2m10,5.0
841,12202,예팅,5.0
842,12202,정원양,5.0
843,12202,art****,5.0
844,12202,찐767,4.0
845,12202,돼지감자,5.0
846,12202,오타쿠아님,
847,12202,지현1073,5.0
848,12202,트래블러스,4.0
849,12202,tammy1216,3.5
850,12202,제철이세요,5.0
851,12202,김동욱7032,4.0
852,12202,흐르는 강물처럼74,5.0
853,12202,요징어11,
854,12202,메옹39,4.0
855,12202,뚱이8428,
856,12202,호두이모30,5.0
857,12202,손동형,5.0
858,12202,히미님,4.5
859,12202,wjd****,5.0
860,12202,도운 강,4.0
861,12202,ko****,5.0
862,12202,candy11,5.0
863,12202,남수45,4.0
864,12202,찐별12,4.5
865,12202,은혜5587,
866,12202,현이2172,5.0
867,12202,RedClover,5.0
868,12202,다비치49,5.0
869,12202,안나2593,2.0
870,12202,공하정30,5.0
