place_id,name,info,opentime,lat,lng,address,category,phone,label,station,average_score,thumbnail,score_count,theme_keyword
12165,"유엔기념공원, 유엔평화기념관","6월 호국보훈의 달이면 꽃들이 이곳으로 모여든다.
그 꽃은 한국전쟁 전사자들을 기억하는 꽃이자, 전쟁 없는 평화를 염원하는 마음이다.
처음에는 한국전쟁 참전 21개국 11,000위가 봉안되어 있었으나 이후 신원 확인 영령들이 고국으로 돌아가고 현재는 터키, 영국 등 11개국 2,300여 유해가 안장되어 있다. 
묘역은 전사자 매장을 위해 유엔군 사령부가 조성하였고, 전국에 가매장 되었던 전몰장병들의 유해를 옮겨와 안장하였다. 대한민국은 먼 타국에서 목숨을 잃은 유엔군의 희생에 보답코자 공원을 유엔에 기증하였다.

‘턴투워드부산’, 11월 11일 오전 11시 사이렌이 울리면 세계는 유엔기념공원을 향한다. 
한국전쟁 참전용사들의 숭고한 희생정신을 잊지 않기 위해서다.


","유엔기념공원 연중무휴
유엔평화기념관 매주 월요일",35.1277,129.09775,"유엔기념공원 부산광역시 남구 유엔평화로 93 
유엔평화기념관 부산광역시 남구 홍곡로320번길 106",0,"유엔기념공원 [phone]
유엔평화기념관 [phone]",공원,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164342360_ttiel,0,"['공원', '전망대', '박물관', '트릭아트', '유물']"
12166,"유엔기념공원, 유엔평화기념관","1950년 6월 25일 한국전쟁이 발발하자 위기의 대한민국을 구하기 위해 국제사회는 유엔의 이름으로 연합군 파병을 결의합니다. 미국, 영국, 터키 등 총 22개국에서 195만여 명이 참전하였고, 40,896명의 유엔군 희생자가 발생하였습니다. 현재 부산 유엔기념공원에는 고귀한 생명을 바친 11개국 2,300여 유엔군전몰장병들이 잠들어 있다고 합니다. 상징구역에는 한국전쟁에 참전한 22개국과 대한민국 국기, 유엔기가 365일 게양되어 있습니다.","유엔기념공원 연중무휴
유엔평화기념관 매주 월요일, 1월 1일, 명절 당일",35.127785,129.09766,"유엔기념공원 부산광역시 남구 유엔평화로 93
유엔평화기념관 부산광역시 남구 홍곡로320번길 106",0,051-625-0625,공원,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20201106141515814_ttiel,0,"['공원', '전망대', '박물관', '트릭아트', '유물']"
12167,오륙도,"
동해와 남해가 만나는 에메랄드 빛 바다. 눈부시게 푸른 양탄자 위 5개의 섬, 때로는 6개의 섬.
오륙도 앞바다는 방문객들의 마음을 설레게 하기에 부족함이 없다.

부산에 속한 다양한 섬들 가운데서도 아름답기로 손꼽히는 오륙도는 남구 용호동에 속한 바위섬이다. 8천만 년 전, 화산활동으로 만들어진 암석이라는 지질학적 가치를 인정받아 부산국가지질공원으로 지정되었다. 더불어 보호대상 해양생물이 살고 있는 해양보호구역이자 국가지정문화재이기도 하다.",연중무휴,35.102177,129.12334,부산광역시 남구 오륙도로 137,0,051-607-6395,섬,,4.85,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164921130_ttiel,20,"['웅장한', '공원', '유람선', '전망대', '해안산책로', '일출', '경치', '데이트', '드라이브', '휴식', '신선한']"
12168,신선대,"바위에 남은 신선의 발자국. 
신선이 탄 백마의 발자취.

하늘로 올라가던 신선이 쓰고 있던 탕건이 벗겨져 내려앉았다는 탕건바위까지. 전설마저 아름다운 이곳, 신선대이다.
신선대 바닷가의 절벽은 화강암질로 된 해안이 파도의 침식을 받아 발달된 해식절벽과 해식동굴로 절경을 이루고 있으며, 신라 말 최치원이 신선이 되어 유람하였다고 전하기도 한다. 
신선대 유원지 주차장 옆 오솔길 따라 걸음을 옮겨보면 조금 전까지 도심 속에 있었다는 것이 믿어지지 않을 만큼 조용하고 고즈넉한 풍경이 여행자의 마음을 설레게 한다.",연중무휴,35.102272,129.10277,부산광역시 남구 신선대산복로 174,0,,섬,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225165635368_ttiel,0,"['경치', '일몰', '부두', '조용한', '평화로운']"
12169,"송정해수욕장, 죽도공원","해운대를 지나 달맞이길 따라 돌아 내려오면 넓고 길게 펼쳐진 백사장이 보인다. 그곳이 바로 서퍼들이 사랑하는 바다, 송정해수욕장이다.
해운대, 광안리와 더불어 부산 동부의 3대 해수욕장으로 손꼽히는 송정해수욕장은 수심이 낮고 경사가 완만하여 가족단위 피서지로 인기가 높다.
최근 들어서는 사계절 내내 서퍼들이 몰려드는 서핑의 성지로 각광받고 있다. 동해와 남해가 맞닿아 있는 위치 덕분에 북풍과 남풍의 영향을 동시에 받는데, 이는 사시사철 높은 파도가 끊임없이 들어오는 좋은 조건을 만들어준다. 낮은 수심 덕분에 서핑 입문자들에게는 더 없이 좋은 장소이다. 해수욕장을 둘러싸고 다양한 서핑 숍이 성업 중이다. 서핑 숍에서는 초급부터 고급까지 단계적으로 배울 수 있다.",연중무휴,35.1786,129.19966,부산광역시 해운대구 송정해변로 62,0,051-749-5800,해변,,3.67,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225170315675_ttiel,3,"['이국적', '공원', '대나무', '해변', '일출', '산책', '나들이', '경치', '데이트', '드라이브', '휴식']"
12170,"아난티코브 타운, 이터널저니","최근 들어 호캉스라는 신조어가 생길 정도로 많은 호텔과 리조트는 그 자체로 여행의 목적지가 되기도 한다. 이러한 트렌드에 맞춰 지어진 대표적인 곳이, 바로 힐튼 부산의 ‘이터널저니’다. 언제나 그렇듯, 책은 휴식을 위한 가장 효과적인 수단이 되어 주니 말이다.
부산 기장군에 위치한 힐튼 호텔의 이터널저니(Eternal Journey)는 카페, 레스토랑 등이 위치한 아난티코브 타운 내에 위치해있다. 입구에 들어서는 순간 책의 가치에 대한 이터널저니의 남다른 관점을 알아챌 수 있다. 500평 규모 안에, 진열되어 있는 책만 해도 2만 권이 넘는데, 진열대의 구성도 일반적이지 않다. 일반 서점과 달리 베스트셀러, 신간 코너를 과감하게 뺀 것이 이색적이다.",연중무휴,35.197235,129.22784,부산광역시 기장군 기장읍 기장해안로 268-31 ,0,051-604-7222,즐길거리,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225170855698_ttiel,0,"['서점', '느낌있는', '쾌적한', '분위기좋은', '분위기있는']"
12171,스카이워크 시리즈,"오륙도 스카이워크 
2012년 개장한 '오륙도 스카이워크'는 35m의 해안 끝 절벽에 위치하고 있다. 아래가 내려다보이는 투명한 유리 바닥은 고하중을 견딜 수 있는 방탄유리로 만들어졌다. 동해와 남해가 만나는 에메랄드 빛 오륙도 앞바다는 그야말로 장관이다.

송도 구름산책로
대한민국 제1호 공설해수욕장인 송도해수욕장에 부산 최대 규모의 스카이워크 ‘구름산책로’가 있다. 구름산책로에서 바라보는 송도 바다는 너무나 아름답다. 저 멀리 대형 선박이 점점이 떠 있고, 하늘 위로는 색색의 케이블카가 오르내린다.

청사포 다릿돌 전망대
청사포의 다릿돌 전망대는 청사포 마을을 상징하는 푸른 용을 형상화해 독특한 곡선의 형태로 만들어졌다. ‘다릿돌’은 청사포 해안에서 해상 등대까지 가지런히 늘어선 다섯 암초가 마치 징검다리 같다고 하여 붙여진 이름이다. ","연중무휴(눈, 비, 강풍 및 시설 개·보수 시 개방 제한)",35.100853,129.1243,"오륙도 스카이워크 부산광역시 남구 오륙도로 137 
송도 구름산책로 부산광역시 서구 송도 해변로 156
청사포 다릿돌 전망대 부산광역시 해운대구 청사포로 167 ",0,"[phone]
",즐길거리,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225171918703_ttiel,0,"['재미있는', '깨끗한', '화려한', '편안한', '웅장한', '공원', '유람선', '전망대', '해안산책로', '야경', '주말나들이', '가족여행', '경치', '드라이브', '등산']"
12172,민락수변공원,"바다에서 불어오는 바람을 가장 먼저 맞는 곳.
마린시티와 광안대교의 야경을 가장 가까운 곳에서 만나는 곳.
여름이면 남녀노소가 모이는 휴식처, 민락수변공원이다.

1997년 개장한 민락수변공원은 마린시티와 광안대교가 생기기 이전부터 부산시민들의 휴식처로 사랑받아왔다. 푸른 하늘과 끝없는 바다가 한눈에 펼쳐지는 풍경은 주변의 환경이 여러 번 바뀌는 동안에도 그 자리를 굳건히 지켜왔다.
푸른 바다의 탁 트인 풍경은 보는 이들의 마음까지 시원하게 해주는 듯하다. 낮의 수변공원이 조용하게 혼자만의 바다를 만끽할 수 있는 매력이 있다면, 밤이 된 수변공원은 활기와 낭만이 넘친다. 특히 여름밤의 수변공원은 열대야를 날려버리고자 하는 사람들로 북적인다.",연중무휴,35.155907,129.13435,부산 수영구 광안해변로 361 ,0,051-610-4742,공원,,4.33,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225174730014_ttiel,35,"['분위기좋은', '낭만적인', '깨끗한', '화려한', '활기찬', '수변공원', '밤바다', '야경', '횟집', '포장마차', '핫플레이스', '경치', '데이트', '드라이브', '싱싱한']"
12173,송도해수욕장,"나이 지긋한 어르신의 추억 속 해수욕장이 젊은이들의 핫플로 다시 태어났다면?
SNS를 뜨겁게 달구며 너도나도 업로드 경쟁중인 장소의 주인공 송도해수욕장으로 간다.

송도해수욕장은 1913년에 개장한 우리나라 1호 해수욕장으로 개장 100주년을 넘어선 해수욕장이다. 1960~70년대 최고의 전성기를 누렸으나 80년대에 들어서면서 아무도 찾지 않는 쓸쓸한 해수욕장이 되어버렸다. 하지만 천혜의 자연환경을 가진 송도해수욕장의 훼손을 안타까워하는 마음이 모여 지속적인 정비가 이루어졌고, 그 결과 예전보다 더 아름다운 해수욕장으로 변모하였다. 깨끗한 모래사장과 맑은 수질, 구름산책로, 해상케이블카를 가진 송도해수욕장은 이제 연간 500만이 넘는 관광객이 찾는 명소가 되었다.",연중무휴,35.07595,129.01694,부산광역시 서구 송도해변로 100,0,051-240-4000,해변,,4.75,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225175459392_ttiel,28,"['재미있는', '아담한', '깨끗한', '화려한', '편안한', '밤바다', '해변', '해안산책로', '야경', '횟집', '핫플레이스', '경치', '가족나들이', '드라이브', '기차여행']"
12174,아미산전망대,"영남지방 전역을 시원하게 관통하는 낙동강, 그 끝자락이 남해와 만나 바다가 되기 직전 강줄기 따라 실려 온 모래는 거대한 삼각주가 되어 비옥한 땅을 이룬다. 풍부한 먹이와 깨끗한 수질로 수많은 철새들의 삶의 터전이 되는 낙동강 하류. 강과 바다가 만나 이루는 환상적인 분위기를 느끼고 싶다면 아미산전망대로 가보자.","1월 1일, 월요일",35.052727,128.96075,부산광역시 사하구 다대낙조2길 77,0,051-265-6863,전망대,,4.5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225180243523_ttiel,6,"['느낌있는', '평온한', '편안한', '신비한', '야경', '분수', '전망대', '산책로', '일몰', '나들이', '경치', '드라이브', '등산', '휴식']"
12175,아미동 비석마을,"도로 하나를 사이에 두고 감천문화마을과 나란히 펼쳐지는 아미동 비석문화마을.
산복도로 르네상스 시대를 맞아 방문하는 관람객들로 분주해진 산동네 마을 중 하나이다.

6.25 전쟁 통에 가재도구만 짊어지고 무작정 나선 피난길. 부산역으로 자꾸 몰려드는 피난민들에게 공무원이 쥐어준 작은 쪽지에는 짧은 주소가 하나 적혀 있었다.
‘아미동 산19번지’, 앞으로 그들이 터를 잡고 살아가야 할 곳, 아미동 비석문화마을의 시작이었다.
일본인들의 공동묘지였던 아미동 산비탈 일대는 해방 후 그대로 방치되었다가, 부산으로 피난 온 사람들이 이 곳에 터를 잡게 되면서 주거지로 점차 바뀌게 되었다.",연중무휴,35.099068,129.0127,부산광역시 서구 아미로49,0,,즐길거리,,4,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226093554532_ttiel,2,"['화려한', '작은규모', '시장', '전망대', '박물관', '야경', '복숭아', '숨은', '경치', '힐링', '유물', '등산']"
12176,부산시립미술관,"대형/소형 전시실, 로비전시실, 옥외전시실, 어린이미술관, 이우환공간, 카페테리아 등을 갖춘 복합문화공간이다. 다양한 현대미술작품을 발굴하여 전시하고 있으며, 다채로운 문화행사와 체험프로그램도 운영한다.

** 코로나19의 여파로 부산시립미술관은 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.","1월 1일, 매주 월요일",35.16702,129.1369,부산광역시 해운대구 APEC로 58,0,051-744-2602,아트갤러리,,4.15,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226100545553_ttiel,26,"['감각적인', '재미있는', '화려한', '신비로운', '편안한', '미술관', '박물관', '비엔날레', '야경', '도서관', '숨겨진', '신선한', '데이트', '힐링', '유물']"
12177,오랑대공원,"갯바위에 부딪치는 파도소리가 마음의 평안을 가져다주는 오랑대공원.
해안가 산책로를 걸으며 바다감성 만끽하고 밤이면 인근 대변항의 야경까지 더해 낭만적인 시간을 보낼 수 있는 곳. 언제부턴가 캠핑을 즐기는 사람들이 삼삼오오 모여들었다.
바다 야경과 일출을 모두 볼 수 있는 곳으로 오랑대공원 만한 곳이 있을까. 금빛 바다를 배경으로 우뚝 솟은 용왕단의 검은 실루엣은 오랑대 일출의 장관이다.",연중무휴,35.205246,129.22583,부산광역시 기장군 기장읍 기장해안로 340,0,,공원,,4.12,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226101451768_ttiel,17,"['공원', '쾌적한', '산책', '산책로', '평화로운']"
12178,국립수산과학관,"전시관 입구에서부터 참고래 실물 뼈가 관람객을 놀라게 하는 국립수산과학관으로 가보자.
신비로운 푸른 바다 복도를 지나 신기하고 재미있는 바다 친구들이 어린이들을 기다린다. 선박을 조종하는 키를 잡은 손에서 미래 해양인의 꿈이 자란다.

** 코로나19의 여파로 국립수산과학관은 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.","매주 월요일, 설날?추석연휴",35.193687,129.22423,부산광역시 기장군 기장읍 기장해안로 216,0,051-720-3061,박물관,,4.6,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226102157667_ttiel,5,"['재미있는', '웅장한', '닥터피쉬', '과학관', '고래', '박물관', '나들이', '경치', '데이트', '비오는날', '체험관']"
12179,요산문학관,"요산문학관은 부산의 변방, 소외된 사람들의 삶을 소설로 고발한 요산 김정한 선생의 문학을 기리는 공간이자 지역민들을 위한 열린 문화 공간이다.
일제강점기와 한국전쟁을 지나며 권력에 빌붙어 불의를 일삼는 사람들을 향해 그의 소설 속 주인공은 ‘사람답게 살아가라’고 일침을 놓는다. 요산문학관에서 만나는 김정한 선생은 너그러운 웃음 가진 옆집 할아버지의 모습이지만, 민중을 선동하는 요주의 작가로 지목될 만큼 평생을 민족의식 고취에 남다른 의욕을 보였다.
전시관에는 선생의 육필원고와 직접 만든 한글카드, 소장도서 등이 전시되어 있다.

** 코로나19의 여파로 요산문학관은 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.","월요일, 국경일",35.27258,129.08571,부산광역시 금정구 팔송로 60-6,0,051-515-1655,역사박물관,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226105751809_ttiel,0,"['기념관', '생가', '작품전시', '자필원고', '소장도서', '고즈넉한', '옛스러운분위기']"
12180,박차정의사 생가,"박차정의사 생가는 동래구 낙민역에서 안내 표지판을 따라 걸음을 옮기기만 하면 쉽게 만날 수 있다. 주택가 골목 사이에 펄럭이는 태극기와 함께 소담한 생가가 자리하고 있다.
박차정의사는 동래일신여학교에서 항일 학생운동을 주도하였고 이후 중국으로 망명해 의열단의 핵심단원으로 활동하며 죽을 때까지 민족과 여성의 해방을 외쳤다.
오늘의 평화를 선물해주신 독립운동가 분들께 잠시나마 감사한 마음을 새겨보는 것도 좋겠다.","월요일, 1월1일, 명절연휴, 임시공휴일",35.201904,129.0904,부산광역시 동래구 명륜로98번길 129-10,0,051-556-0527,역사박물관,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110347271_ttiel,0,"['기념관', '생가']"
12181,우장춘 기념관,"일본에서 나고 자란 농학자 우장춘 박사는 해방 후 한국정부의 초청으로 귀국한 뒤 일본에 의존할 수밖에 없었던 채소종자를 품종개량을 통해 국내 완전자급이 가능하도록 전력을 기울인 분이다.
아버지의 지난 과오에 속죄하는 마음으로 우리나라 땅에 맞는 작물을 연구?개발하는데 헌신하였고 그 덕에 후손들은 맛있는 토종 작물을 먹을 수 있게 되었다. 오늘은 기념관에 들러 우장춘 박사께 존경의 마음을 전해보는 건 어떨까.","월요일, 1월 1일, 설?추석 연휴",35.213547,129.07202,부산광역시 동래구 우장춘로62번길 7,0,051-550-6633,역사박물관,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110901484_ttiel,0,"['박물관', '유적지', '온천', '식물원', '농장', '체험관']"
12182,누리바라기전망대,"부산 산복도로의 추억을 공유하고 싶은 여행자에게 바다와 하늘과 도심을 모두 바라보는 누리바라기 전망대를 추천한다.
부산항의 아름다운 풍경과 더불어 부산타워와 영도대교까지 조망할 수 있고, 시원하게 펼쳐지는 산과 바다 그리고 도심의 파노라마가 감동으로 다가오는 곳이다. 밤이 오면 산복도로의 은은한 야경과 부산항의 화려한 조명이 대비되어 색다른 장면을 선사한다.
바람이 전해주는 소리나무의 청아한 풍경소리 들으며 산복도로의 낭만에 취해보자.
",연중무휴,35.09092,129.02019,부산광역시 서구 남부민동 50-40,0,,전망대,,4,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226113720642_ttiel,6,"['전망대', '산', '청량한', '숲', '등산', '신선한']"
12183,최민식갤러리,"1960~70년대 부산 자갈치시장을 주무대로 활동했던 다큐멘터리 사진작가 최민식 선생의 갤러리가 아미문화학습관 2층에 자리하고 있다.
가난한 피란민의 고단한 생활상을 연출 없이 그대로 카메라 앵글에 담아냈다. 사진기 하나 달랑 들고 주로 낮은 곳으로만 향했던 작가의 작품에는 ‘인간’에 대한 위로가 가득하다.
최민식 작가는 ‘감정 없이는 카메라를 들 수 없다’고 하였다. 소외된 소시민의 밝은 미소를 보며 그 역시 가슴이 뭉클했으리라.",월요일,35.09833,129.01472,부산광역시 서구 천마산로410,0,051-240-4495,아트갤러리,,3,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226115628787_ttiel,1,"['갤러리', '화랑', '사진', '작가', '느낌있는']"
12184,수영사적공원,"조선시대 남해안 수군지휘부 경상좌도수군절도사영이 있던 자리가 현재의 수영사적공원이다. 수군절도사영의 줄임말 ‘수영’이 현재의 지명으로 그대로 굳어졌다고 한다.
역사적 상징성을 가진 유적공원이지만 시민들의 가벼운 산책공간으로 더 친근하다. 나무가 우거진 시원한 오솔길은 도심 속 힐링 장소로 손색이 없다. 놀이마당에서는 수영야류 등 무형문화재 공연이 정기적으로 열린다.",연중무휴,35.170967,129.1143,부산광역시 수영구 수영성로 43,0,051-752-2947,공원,,5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132135171_ttiel,2,"['이국적', '재미있는', '화려한', '햇살좋은', '고즈넉한', '공원', '시장', '유적지', '공연', '산책', '나들이', '경치', '데이트', '힐링', '숨은']"
12185,부산기상관측소,"살랑살랑 바람 불어 기분 좋은 날에는 부산기상관측소로 향해보자. 부산기상관측소는 1934년 당시 중구 일대에서 가장 높았던 복병산 자락으로 옮겨왔다. 이 건물은 일제강점기 근대건축물의 특징을 그대로 간직한 것으로 큰 바다로 나아가는 선박의 모양을 본 따 지어진 것이라 한다. 세계기상기구(WMO)에서 선정한 ‘100년 관측소’이다. 용두산 공원과 부산타워, 멀리는 남항대교까지 조망할 수 있는 기상전망대도 놓치지 말자.","토?일요일, 공휴일",35.104973,129.03218,부산광역시 중구 복병산길32번길 5-11,0,051-718-0200,즐길거리,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132812226_ttiel,0,"['기상대', '명소', '분위기좋은', '풍경', '사진촬영']"
12186,을숙도,"낙동강줄기와 남해 바닷물이 하나 되는 곳, 비옥한 토양과 민물 어패류의 생태적 보고, 넓은 지대와 풍부한 먹이 덕에 겨울 철새들이 모여드는 곳, 부산의 아름다운 섬, 을숙도를 찾았다. 
을숙도는 강 하구에 토사가 쌓여 만들어진 섬이다. 이름에서도 알 수 있듯, 새가 많고 물이 맑은 섬 을숙도는 우리나라 제1의 철새도래지로도 유명하다. 1950년대에는 아시아 최대 철새도래지로 손꼽히던 곳이다. 그래서 을숙도 여행은 낙동강하구에코센터에서 시작하는 걸 추천한다. 아미산전망대, 을숙도철새공원 등이 있고 낙동강 하구 자연생태에 관한 다양한 전시까지 볼 수 있다.

** 코로나19의 여파로 낙동강하구에코센터는 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.",연중무휴,35.107143,128.94283,부산광역시 사하구 낙동남로 1240,0,051-209-2000,섬,,4.07,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226143325464_ttiel,15,"['재미있는', '분위기있는', '영화보기좋은', '평화로운', '깨끗한', '자전거대여', '자동차극장', '생태공원', '산책', '갈대', '나들이', '경치', '데이트', '드라이브', '휴식']"
12187,부산시청자미디어센터,"부산시청자미디어센터의 정회원이라면 누구나 1인 미디어의 꿈을 펼칠 수 있다. 방송제작에 필요한 교육부터, 영상장비 대여, 편집실과 녹음실 이용이 모두 무료이다. 학생들을 위한 맞춤형 스튜디오 체험프로그램도 정기적으로 운영한다.
미디어 놀이터 부산시청자미디어센터에서 잠재된 상상력을 마음껏 펼쳐보자.

** 코로나19의 여파로 시청자미디어센터는 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.


","일요일, 공휴일",35.17255,129.1302,부산광역시 해운대구 센텀중앙로 42,0,051-749-9500,즐길거리,,5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226152407686_ttiel,2,"['체험', '재단', '가족여행', '편안한', '깨끗한']"
