place_id,name,info,opentime,lat,lng,address,category,phone,label,station,average_score,thumbnail,score_count,theme_keyword
12188,구포어린이교통공원,"교통안전교육도 받고 신나게 뛰어놀 수도 있는 곳, 어린이들의 천국, 구포어린이교통공원을 소개한다.
어린이들의 교통안전 조기교육을 목적으로 현장중심의 체계적인 교육프로그램을 운영하는 곳이다. 실내 교통안전교육과 연계하여 실외 교통안전관련 체험프로그램이 인기다. 단체관람 외 개별이용자는 토요일에 예약 없이 자유 관람이 가능하다.","매주 일요일, 법정공휴일",35.200867,129.0008,부산광역시 북구 낙동북로 687,0,051-309-4805,공원,구명역 2번 출구에서265m,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226182356876_ttiel,0,"['공원', '산책길', '산책로', '놀이동산', '테마파크', '나들이', '체험관', '휴식']"
12189,부산솔로몬로파크,"재미없고 지루한 법은 이제 안녕. 법을 쉽게 배우고 재미있게 체험할 수 있는 솔로몬로파크로 가자.
솔로몬로파크는 법교육 테마공원으로 법놀이터와 법체험관으로 나누어 각각 다양한 체험과 연수프로그램을 운영한다. 딱딱한 법이 아닌 친근한 이웃 같은 법을 체득하는 공간이다. 법과 정의의 배움터 솔로몬로파크에서 법과 함께 신나게 놀아보자.","1월 1일, 명절연휴",35.200798,129.00198,부산광역시 북구 낙동북로 755,0,051-330-4000,공원,구명역 2번 출구에서1155m,4.33,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226183133502_ttiel,3,"['미로', '암벽등반', '도서관', '체험관']"
12190,부산어촌민속관,"지금은 거대한 해양관광수도의 상징이 되었지만 과거 부산은 조그만 어촌마을에 지나지 않았다. 오로지 바다와 낙동강에 삶을 의지하며 어촌문화를 꽃피운 선조들의 삶을 엿볼 수 있는 부산어촌민속관은 낙동강과 함께 수천 년을 살아 온 사람들에 대한 이야기와 그들의 삶에 녹아든 민속 문화를 생생하게 재현해 놓은 곳이다.
오늘은 강에서 바다로 이어지는 부산 어촌문화에 대한 여행을 계획해보는 것은 어떨까.

** 코로나19의 여파로 부산어촌민속관은 이용제한이 있을 수 있으니 사전에 확인해 주세요.","매주 월요일, 1월 1일",35.234074,129.00859,부산광역시 북구 학사로 128,0,051-363-3333,박물관,화명역 1번 출구에서718m,3.7,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226184130120_ttiel,5,"['아담한', '신비한', '옛모습', '체험학습', '박물관', '도서관', '항구', '과학관', '나들이', '낚시체험', '유적', '체험관', '유물']"
12191,삼락생태공원,"유유히 흘러가는 낙동강 줄기 옆으로 삼락동 둔치에 넓게 자리 잡은 삼락생태공원. 넓이만 472만 2000㎡에 이르는 공원은 계절마다 각기 다른 매력을 뽐내며 방문객의 사랑을 받고 있다. 특히 부산의 허파 기능을 담당하는 삼락생태공원에서는 그 이름에 걸맞게 습지를 비롯한 다양한 식생을 관찰할 수 있다. 벚꽃단지, 물억새 군락지, 야생화단지 등 자연생태계 구성원 하나하나를 피부로 느낄 수 있으며 생태계를 보존하고 가꿔 나가는 방법도 자연스레 깨닫게 된다.

멀지 않은 도심 속 힐링 공간이자 계절마다 다른 얼굴로 변하는 삼락생태공원. 최소한 네 번은 방문해야 할 듯하다.",연중무휴,35.16884,128.97397,부산광역시 사상구 낙동대로 1231,0,051-303-0048,공원,괘법 르네시떼역 1번 출구에서435m,4.45,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227101820124_ttiel,10,"['재미있는', '분위기있는', '깨끗한', '화려한', '운치있는', '자전거대여', '연꽃단지', '생태공원', '벚꽃명소', '캠핑', '나들이', '데이트', '드라이브', '휴식', '피크닉']"
12192,암남공원/송도해안볼레길,"소나무 숲 사이로 보이는 남해 바다.
그 위로 비치는 햇빛.
반짝이는 물결 사이로 떠 있는 배들의 모습.
여행자의 마음에 여유를 선물하는 아름다운 곳, 암남반도 남쪽 끝자락에 위치한 암남공원이 그곳이다. 
오랜 시간 군사보호구역으로 묶여 출입이 통제되었던 암남공원은 산림이 우거진 산책로와 기암절벽으로 이뤄진 해안풍경이 눈길을 사로잡는 곳이다.
바다를 바라보며 삼림욕하기 좋은 둘레길이 조성돼 있고 전망대와 구름다리 등이 잘 갖춰져 있다. 깨끗한 청정 바다 덕분에 낚시객에게도 연중 월척을 꿈꾸게 하는 장소다.",연중무휴,35.058804,129.01566,부산 서구 암남공원로 185,0,051-240-4538,산책로,,4,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227112720050_ttiel,4,"['분위기좋은', '깨끗한', '화려한', '분주한', '운치있는', '공원', '조개구이', '해안산책로', '포장마차', '전복', '경치', '싱싱한', '드라이브', '등산', '데이트']"
12193,장림포구 ,"해운대, 광안리 등 동부산에 비해 조명 받지 못하던 서부산이 최근 많이 사랑받고 있다. 부네치아그램 등 SNS를 통해 알려지기 시작한 장림포구는 부산의 베네치아, 즉 ‘부네치아’로 불리며 많은 사람들이 찾고 있는 인생샷 스폿이다.
형형색색의 표지판이 우리를 반기는 장림포구, 표지판을 따라 걷다보니 형광색으로 빛나는 예쁜 건물과 배들이 줄지어 서있는 포구의 좁고 긴 바다, 그리고 쾌청한 하늘이 우리를 반긴다. 깜찍한 안내도를 보니 여기는 ‘ㄷ’ 자로 생겼구나, 그럼 한 바퀴 돌아야겠구나 하는 생각이 든다.",연중무휴,35.080727,128.95694,부산광역시 사하구 장림로93번길 72,0,,즐길거리,,1.58,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227160751479_ttiel,19,"['항구', '노을', '자전거', '산책', '풍경']"
12194,가덕도,"그림 속 풍경처럼 눈이 시린 푸른 바다, 천혜의 자연경관, 그러나 아물지 않은 전쟁의 기억.
여기는 가덕도다.

낙동강 물줄기가 긴 여정을 끝내고 남해로 흘러드는 강 하구, 아름다운 모래섬 뒤로 떨어지는 낙조, 그리고 그 위를 가로지르는 거가대교의 멋진 전망을 간직한 섬.
아는 만큼 보인다고 했던가. 자연의 풍요가 가려버린 가덕도의 아픈 역사를 한번쯤은 되돌아보는 시간, 오늘은 그 여정을 따라가 보자.",연중무휴,35.022896,128.8172,부산광역시 강서구 가덕해안로 21,0,051-970-4062(강서구청 문화체육과),섬,,3.3,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227161822663_ttiel,47,"['조그마한', '아담한', '웅장한', '평화로운', '전망대', '둘레길', '벽화마을', '해저터널', '숭어회', '경치', '유적', '드라이브', '등산', '산행']"
12195,렛츠런파크 부산경남,"다양한 종류의 테마파크가 있지만, ‘말 테마파크’로는 이 곳을 따라올 곳은 없다. 입구에서부터 역동적인 말 동상이 우리를 반기는 곳, 바로 렛츠런파크 부산경남이다.
거대한 아치형 정문과 청동마상을 지나 주차장을 지나면 렛츠런파크의 입구가 보인다. 길게 뻗은 광장과 양 옆으로 늘어선 부스들의 기분 좋은 북적임이 생동감 넘치는 ‘테마파크’의 느낌을 물씬 느끼게 한다.",월~화,35.1566,128.87521,부산광역시 강서구 가락대로 929,0,1566-3333,즐길거리,,3.73,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227163229549_ttiel,11,"['경마장', '편안한', '깔끔한', '체험', '가족나들이']"
12196,국립부산과학관,"국립부산과학관은 과학 꿈나무들을 태우고 항해하는 멋진 배 모양으로 우리 앞에 우뚝 서 있다.
전시관을 돌아보면 참 다양하고 신기한 체험물들이 많이 보인다. 적지 않은 체험물들이 어린이만 체험 가능한 것들이 많아서, 신기한 눈빛으로 체험을 하는 아이들과 그 아이들을 신기하게 보고 있는 어른들의 모습이 참 따뜻하게 느껴진다.
워낙 규모가 크고 체험거리도 많아서 슬슬 배가 고파 올 때쯤, 푸른 잔디밭이 보이는 푸드코트가 보인다. 눈마저 시원하게 식사를 하고 다시 밖으로 나오자, 큼지막한 하얀색 돔이 보인다. 바로 대형 돔스크린으로 쏟아지는 별자리를 즐길 수 있는 천체 투영관이다. 천체투영관에서 대낮에도 밤하늘 여행을 다녀 와보자.
","매주 월요일, 1월 1일, 설날?추석 당일",35.20468,129.2127,부산광역시 기장군 기장읍 동부산관광6로 59,0,051-750-2300,과학관,,4.18,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227172536751_ttiel,14,"['조그마한', '재미있는', '친절한', '신비한', '깨끗한', '아울렛', '과학관', '체험학습', '박물관', '공연', '나들이', '데이트', '숨겨진', '체험관', '휴식']"
12197,송상현광장,"도심 한가운데 아름다운 숲과 실개천을 간직한 송상현광장, 산들바람 부는 날에 메타세쿼이아 나무 아래에서 나만의 여유를 즐기기에 안성맞춤인 곳이다. 카페와 야외공연장 등 편의시설도 갖추고 있어서 다양한 이벤트와 공연을 관람할 수 있는 곳, 송상현광장은 시민을 위한 부산 최대 규모의 도심광장이다.",연중무휴,35.166397,129.06595,부산광역시 부산진구 중앙대로 818,0,051-850-6081,공원,,4.8,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227175243198_ttiel,10,"['광장', '축제', '체험', '즐거운', '데이트']"
12198,부산어린이대공원,"아이와 함께라면? 일단 어린이대공원으로 가자.
부산 어린이대공원이 아름다운 순환산책로의 탄생과 함께 가족 방문객들의 최애 장소로 변모했다. 어린이회관에 이르는 길은 오르막이긴 하지만 어린이 놀이터를 비롯해 볼거리, 놀거리가 많아 동심은 끊임없이 즐겁다.
우거진 숲속엔 꼬마 아이들도 쉽게 걸을 수 있는 산책로가 있고, 나무 사이사이 피크닉을 즐길 수 있는 야외테이블도 자리한다. 계곡 따라 흐르는 시원한 물소리 들으며 가족과 함께 자연이 전해주는 치유의 시간을 즐겨보자.",연중무휴,35.184998,129.04153,부산광역시 부산진구 새싹로 295,0,051-860-7848,공원,,4.21,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227180139517_ttiel,26,"['조그마한', '재미있는', '화려한', '평온한', '깨끗한', '계곡', '시민공원', '놀이동산', '산책로', '동물원', '경치', '가족나들이', '등산', '데이트', '휴식']"
12199,국립부산립국악원,"부산?영남 지역의 정서가 담긴 전통 공연뿐 아니라 전국 팔도의 흥을 모아 새로운 국악의 얼굴을 보여주는 국립부산국악원. 우리 가락과 함께 신명나는 국악의 향연이 일 년 내내 펼쳐지는 곳이다. 실내공연장에서 열리는 상설 국악공연, 시민과 함께 놀며 즐기는 야외 풍물공연, 그리고 누구나 참여 가능한 국악체험프로그램 등 일상 속에서 국악을 제대로 즐길 수 있는 기회를 제공하는 시민을 위한 열린 공간이다.

** 코로나19의 여파로 국립부산국악원은 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.",연중무휴,35.17132,129.05424,부산광역시 부산진구 국악로2,0,051-811-0114,박물관,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227181259877_ttiel,0,"['문화', '국악', '공연', '행사', '콘서트']"
12200,삼광사,"산새 아름다운 백양산 자락에 웅장한 자태 뽐내며 아랫동네를 품에 가득 안고 있는 삼광사. 규모가 큰 사찰이지만 관음기도도량으로 조용히 기도를 드리는 사람이 많다. 부처님 진신사리가 봉안된 탑을 돌며 저마다 기도하는 마음이 간절하다.
부처님 오신날이면 삼광사 연등축제의 장관을 꼭 담아봐야 한다. 형형색색의 연등이 산자락을 타고 불을 밝히는 5월엔 세상 그 어디보다 가장 빛나는 삼광사를 찾아가보자.",연중무휴,35.175694,129.04338,부산광역시 부산진구 초읍천로43번길 77,0,051-808-7111,종교적인 장소,,3.8,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227184611977_ttiel,10,"['사찰', '축제', '거대한', '편안한', '깨끗한']"
12201,청사포와 미포,"분명히 부산 시내에 있지만 멀리 떨어진 어촌마을로 온 듯한 기분을 선사해주는 청사포와 미포, 그 소박한 풍경 속으로 떠난다.

청사포의 ‘청사’는 ‘푸른 모래’ 라는 뜻이다. 이름만 들어도 왠지 설레고 청량한 느낌이 드는 예쁜 이름의 청사포. 도시철도 장산역에서 언덕을 넘어 골목길을 따라 내려오면 청사포 입구 교차로가 보이고, 그 너머로 작은 어촌 마을 청사포가 모습을 드러낸다. 언덕을 넘는 순간 내려다보이는 청사포의 아름다운 모습에 눈을 뗄 수 없다.",연중무휴,35.1602,129.19138,"청사포 부산광역시  해운대구 청사포로128번길 25
미포 부산광역시 해운대구 달맞이길62번길",0,051-749-4000,즐길거리,중동역 7번 출구에서900m,3.92,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227190325222_ttiel,30,"['분위기있는', '이국적', '분위기좋은', '옛모습', '운치있는', '철길', '조개구이', '야경', '횟집', '장어구이', '힐링', '경치', '데이트', '드라이브', '영화촬영지']"
12202,뮤지엄다,"미술관하면 ‘정숙’이라는 단어가 먼저 떠오를지도 모르겠다. 하지만 이 미술관에서는 전시장 바닥에 핀 형형색색의 꽃 위로 껑충껑충 뛰어다니는 아이들이다. 일방적으로 보는 미술관이 아닌 내가 곧 미술작품이 되는 곳, 미디어 미술관 뮤지엄다로 가보자.
“예술은 단순히 관람하는 것이 아니라 활용되고 사용되고 체험되어야 비로써 그 가치가 빛을 발한다고 믿습니다.”
뮤지엄다의 윤상훈 부관장이 이야기한대로, 뮤지엄다에 들어선 순간 활용되고 사용되고 체험되는 예술을 우리는 만끽하게 된다. 1층 입구에 들어선 순간부터 현실에서는 만날 수 없는 화려하고 다양한 색의 향연을 우리는 마주하게 된다. 그렇게 길지 않은 복도를 지나는 데 한참이나 시간이 걸리는 건, 크지 않은 공간 속에서 끝없이 새로운 모습을 보이는 액자 속의 그림들이 같은 공간을 계속해서 다른 공간으로 만들어주기 때문이다.",연중무휴,35.171303,129.12901,부산광역시 해운대구 센텀서로 20,0,051-731-3302,즐길거리,센텀시티역 6번 출구에서453m,4.54,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227192655705_ttiel,95,"['미술관', '전시', '예술', '화려한', '신선한']"
12203,부산시민공원,"군부대와 공원. 정반대에 놓여있는 느낌의 두 단어다. 하지만 군부대가 공원으로 다시 태어난 곳이 있으니, 바로 부산시민공원이다. 광복 후 미군 하야리아 부대로 이 땅이 불린지 70여 년 만에 부산시민의 따뜻한 쉼터로 돌아온 부산시민공원을 둘러본다.
먼저 눈에 들어오는 건 분수와 함께 있는 도심 백사장. 공원 안에 백사장이라니, 참 부산스럽기도 하다. 백사장 한가운데 모래놀이 삼매경에 빠진 아빠와 두 아들의 모습이 정겹다. 입가에 미소를 드리운 채 연못을 가로지르는 나무다리를 걷는다. 고개를 드니 초록이 가득한 공원의 전경이 더욱 푸르다.",연중무휴,35.16841,129.05739,부산광역시 부산진구 시민공원로 73,0,051-850-6000,공원,부전역 2번 출구에서935m,4.3,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227194942971_ttiel,49,"['재미있는', '화려한', '편안한', '옛모습', '평화로운', '음악분수', '바닥분수', '시민공원', '도서관', '산책', '가족나들이', '피크닉', '데이트', '휴식', '나들이']"
12204,호천마을,"부산의 특색 중 하나로 산복도로가 꼽히고, 그 중 가장 유명한 곳을 꼽자면 감천문화마을이 있다. 그리고 또 떠오른 산복도로 마을이 있으니 바로 드라마 ‘쌈마이웨이’ 촬영지로 알려진 호천마을이다. 옛날에는 산세가 험해 호랑이가 자주 나타나서 붙은 이름인 호천마을. 호랑이가 사라진 산비탈엔 옹기종기 집들이 들어서고 오렌지색 따뜻한 가로등이 골목골목을 비춘다.
호천마을은 멋진 야경이 낭만적인 ‘야경 맛집’ 이다. 그러니 시간을 택할 수 있다면 저녁 시간에 찾아보는 것이 좋겠다. 또 산복도로마을이라서 걸어서 올라간다면, 두 다리를 믿은 자신을 탓하게 될 테니, 마을버스 혹은 택시를 타고 올라간 후 아래로 내려가면서 산복도로 경치와 골목골목을 감상하는 게 좋겠다.",연중무휴,35.144295,129.05106,부산광역시 부산진구 엄광로 491,0,,즐길거리,,4.44,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202219554_ttiel,9,"['복합문화공간', '야경', '촬영지', '드라이브', '데이트']"
12205,봉래산,"봉황이 내려온다는 산 이름이 너무 거창하다고? 봉래산에 올라 마침내 그 풍광을 가지는 순간 이름에 대한 의구심은 사라진다.
울퉁불퉁 바위 사이 가파른 경사를 오르기도 하고, 스멀스멀 물안개를 헤치며 둘레길을 걷기도 한다. 조내기 고구마가 영도의 특산물임을 알려주는 역사공원에도 한번 들러본다.
산허리에 걸린 구름을 지나쳐 투덜투덜 정상에 오르면 과연 여기에 봉황이 노닐었겠구나 싶은 전경이 펼쳐진다. 쉴 새 없이 삐죽거리던 입이 쏙 들어간다. 어느 방향이든 드넓은 바다 조망과 도심 전경을 동시에 선사하는 봉래산 정상에 참 잘 왔다.",연중무휴,35.08219,129.05524,부산광역시 영도구 신선동3가 산3,0,051-419-4041,산,,4.5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202829011_ttiel,10,"['깨끗한', '화려한', '편안한', '햇살좋은', '평화로운', '공원', '둘레길', '전망대', '일몰', '야경', '경치', '산행', '드라이브', '등산', '야간산행']"
12206,영화의 거리,"슬레이트는 이미 준비됐다. 신(scene) 넘버 원 영화의 거리 ‘레디~~ 액션!’
천만관객을 이끈 많은 영화들이 부산에서 촬영한 거라고? 어떤 영화들이 있을까? 영화의 거리에서 정답 확인!
‘넌 감독이고 난 배우야’ 배우놀이도 잠깐 해볼까.
배우가 자기 자신을 온전히 버리고 영화 속 캐릭터를 완벽하게 소화하는 것을 상상해보면 그 치밀함에 대해 새삼 놀라게 된다.
세계 영웅 스파이더맨도 해운대에 와 있다. 악당으로부터 시민을 지키지 위해 오늘도 열일하고 있는 스파이더맨과 함께 사진 한 장은 남겨야지!
시원하게 트인 해운대 바다를 바로 옆에 두고 영화 캐릭터와 함께하는 나른한 오후.
이것이 바로 소소하지만 확실한 행복이 아닐까.",연중무휴,35.154633,129.14278,부산광역시 해운대구 마린시티1로 91,0,,즐길거리,,2.77,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227203859552_ttiel,13,"['문화거리', '야경', '산책', '평화로운', '노을']"
12207,APEC나루공원,"변화 없는 일상이 지루할 때, 혹은 변화무쌍한 매일이 지칠 때.
책 한권 달랑 들고 조용한 APEC나루공원으로 간다. 수영강변 따라 뻗어 있는 도심 속 작은 공원이지만 책을 읽을 수 있는 테이블도 있고, 산책로, 조깅코스, 조각공원까지 갖춘 내실탄탄한 공원이다.
나무그늘 아래 한 자리, 강바람 느끼며 책장을 넘길 수 있는 여유를 맘껏 즐긴다. 독서가 체질이 아닌가? 그럼 살랑살랑 산책은 어떨까. 따릉따릉 자전거 타고 공원을 누비는 것도 이곳에서 찾을 수 있는 평화로운 광경이다.
부산 도심 속 소확행은 APEC나루공원에서 이루어진다.",연중무휴,35.170307,129.12564,부산광역시 해운대구 수영강변대로 93,0,051-749-4000,공원,센텀시티역 12번 출구에서837m,4.23,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227204420832_ttiel,39,"['활기찬', '조그마한', '화려한', '햇살좋은', '평화로운', '야경', '공원', '스케이트보드', '산책', '오리배', '피크닉', '경치', '드라이브', '휴식', '나들이']"
12208,40계단,"정든 산천 떠나와 40계단 층층대에 앉아 울던 나그네는 어떻게 되었을까.
고향 길이 열리기만 사무치게 기다리던 모든 피난민의 삶의 터전, 그들이 남긴 삶의 애환을 느끼며 40계단을 걸어보자.

부산 도시철도 1호선 중앙역에서 그리 멀지 않은 곳에 40계단이 있다. 피난시절, 구 부산역사가 근방에 위치해 있었던 탓에 전국에서 모여든 이들의 삶의 중심지는 자연스레 40계단 근처가 되었다. 40계단은 부산항 부두에서 고지대 판자촌으로 이어지는 길목 역할을 하는 곳이었으나, 전쟁 중 헤어진 가족들의 상봉 장소이자 구호물품을 사고파는 장터이기도 했다. 지나는 말로, ‘부산에 도착하면 40계단에서 만나자’라는 말만 믿고 몇 달이고 계단 근처만 맴돌던 이도 있을 정도였다. 고된 피난살이의 애환이 스며있는 곳으로 당시 부산역 주변에 흩어져 살던 대다수 피난민들의 생생한 삶의 현장이었다.","연중무휴
40계단 문화관 : 매주 월요일, 국경일, 명절",35.104343,129.03534,부산광역시 중구 동광길49,0,051-600-4046,즐길거리,,3.25,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229141716592_ttiel,4,"['분위기있는', '아담한', '재미있는', '화려한', '친절한', '책방골목', '시장', '프리마켓', '박물관', '공원', '숨은', '비오는날', '데이트', '휴식', '촬영지']"
12209,감천문화마을,"하늘에 금방이라도 닿을 것만 같은 형형색색의 지붕, 
마을 전체를 덮고 있는 따뜻한 분위기. 
질서정연하게 늘어선 계단식 마을이 독특한 아름다움을 선사하는 감천문화마을이다. 
지금은 이렇듯 아름다운 풍경을 자랑하는 곳이지만 그 기원은 부산의 아픈 역사와 맞닿아 있다. 한국전쟁 당시 감천마을까지 오게 된 피란민들이 머물 곳이 없어 산비탈을 개간한 것이 그 시작이었다. 2009년 마을미술프로젝트에 선정되면서 학생과 작가, 주민들이 합심해 마을을 꾸몄고, 이후 부산의 대표 관광명소로 거듭나게 되었다. ",연중무휴,35.095787,129.00926,부산광역시 사하구 감내2로 203,0,051-204-1444,즐길거리,토성역 8번 출구에서1125m,4.2,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229142305006_ttiel,170,"['재미있는', '이국적', '아기자기', '화려한', '옛모습', '씨앗호떡', '시장', '벽화마을', '책방골목', '느린우체통', '스템프투어', '경치', '데이트', '등산', '기차여행']"
