place_id,name,info,opentime,lat,lng,address,category,phone,label,station,average_score,thumbnail,score_count,theme_keyword
12210,다대포 해수욕장,"낙동강과 남해안이 만나 양질의 모래밭을 만든 곳, 일출과 일몰 조망지로 부산 최고인 곳, 다대포해수욕장은 자연이 주는 황홀경을 맘껏 즐길 수 있는 기분 좋은 장소이다.
다대포해수욕장의 희고 고운 모래는 오랜 풍화작용 덕에 매우 부드러운 것이 특징이다. 모래사장을 거닐 때 발가락 사이로 흘러내리는 모래알의 색다른 감촉이 상쾌한 기분을 만들어주는 것도 이 때문이다. 또한, 다대포해수욕장은 수심이 얕고 수온이 차지 않아 아이들이 놀기에 적격이다. 백사장 여기 저기 주차된 장난감 포크레인과 트럭이 알록달록 색을 발하는 모습이 귀엽다. 최근에는 패들보드나 카이트보딩 등 해양스포츠를 즐기는 사람들로 사시사철 활기가 넘치는 곳이다.

** 코로나19의 여파로 다대포낙조분수의 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.","다대포해수욕장 : 연중무휴
낙조분수: 월요일",35.04652,128.96283,부산광역시 사하구 몰운대1길 14,0,051-220-4161,해변,다대포해수욕장역 4번 출구에서143m,4.57,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229143230630_ttiel,103,"['재미있는', '분위기있는', '깨끗한', '화려한', '평화로운', '음악분수', '공원', '해변', '일몰', '워터파크', '갯벌체험', '경치', '가족나들이', '드라이브', '데이트']"
12211,"부산영화체험박물관, 트릭아이뮤지엄부산","영화의 도시 부산에 ‘봄’이 왔다.
봄(BOM)은 Busan museum Of Movies의 줄임말로 영화의 모든 것을 보고, 느끼고, 즐기는 영화관련 전문체험관이다.
매년 부산국제영화제가 개최되고 영화촬영지로서 최적의 조건을 갖춘 도시 부산에, 영화제작에 관련된 다양한 체험콘텐츠를 즐길 수 있는 공간이 생긴 것이다.
부산영화체험박물관은 한국 영화산업의 역사와 발전과정을 재미있게 이해할 수 있도록 다양한 테마 체험관으로 구분되어 있다.

** 코로나19의 여파로 부산영화체험박물관은 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.","매주 월요일, 신정?설날?추석 당일",35.101692,129.0337,부산광역시 중구 대청로126번길 12,0,"[phone] 
",박물관,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229144834500_ttiel,0,"['재미있는', '놀이동산', '박물관', '극장', '영화관', '키즈카페', '나들이', '데이트', '체험관', '직업체험', '촬영지']"
12212,용두산공원,"용두산공원이 거기 있기 때문에 부산으로 간다?
맞다. 요즘은 용두산공원이 부산여행의 이유가 되었다.
부산 동부권역에 명소 해운대가 있다면 중부권에는 역시 남포동이 최고의 핫플레이스, 그 중 용두산공원은 부산을 찾는 이들이 빼놓지 않고 찾는 부산 대표 랜드마크다.
용두산공원에 이르는 길은 오르막이긴 하지만 시원한 그늘을 만들어 주는 나무가 드리워져 길을 따라 천천히 오르다보면 어느새 공원 입구에 다다르게 된다. 도시철도를 이용한 도보여행객은 역에서 가까운 에스컬레이터 입구를 이용하면 더욱 편리하게 공원을 만날 수 있다.

** 코로나19의 여파로 부산타워는 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.",연중무휴(부산타워는 기상 등의 이유로 변경될 수 있음),35.100723,129.03264,부산광역시 중구 용두산길 37-55,0,051-860-7820 ,공원,중앙역 1번 출구에서376m,4.41,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229145728609_ttiel,54,"['재미있는', '화려한', '편안한', '옛모습', '아기자기', '공원', '시장', '전망대', '야경', '씨앗호떡', '가족여행', '경치', '데이트', '등산', '기차여행']"
12213,영도대교,"영도다리 난간에 수없이 펄럭이던 저마다의 사연은 사라진지 오래되었지만 아직도 그 시절을 떠올리면 눈가가 젖어오는 사람들.
전쟁통에 가족과 생이별할 때 무조건 살아남아 영도다리에서 꼭 만나자고 눈물로 약속했던 공간.
영도대교라고 쓰고 영도다리라고 읽는다.
영도대교는 중구와 영도구를 연결하는 다리로, 일제 강점기에 지어졌다. 일제는 물자수탈의 기지 역할을 했던 부산항과 그 앞에 있던 섬 영도를 연결하는 다리를 건설했다. 1934년, 부산 최초의 연륙교이자 도개교가 개통되던 날 영도대교 앞에는 전국에서 몰려든 구경인파로 발 디딜 틈이 없었다고 한다. 다리 상판 한쪽을 들어 올려 배가 지나다닐 수 있게 만든 영도대교는 영도다리라는 이름으로 불리며 세 살 애기들도 다 아는 전국적인 명물이 되었다.",연중무휴,35.095295,129.03656,부산광역시 영도구 태종로 46,0,1670-8114,즐길거리,,4.73,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229150331682_ttiel,11,"['대교', '드라이브']"
12214,"중앙공원, 민주공원","혼란스러운 역사의 중심에서 나라를 구하기 위해, 또 민주주의를 수호하기 위해, 끊임없이 저항한 위대한 부산시민의 넋. 호국용사와 민주영령의 살아있는 정신이 고스란히 전해지는 이곳은 중앙공원/민주공원이다.

옛 대청공원과 대신공원이 합쳐져 중앙공원으로 이름이 변경된 이후 시민광장과 조각동산 등을 조성하였다. 1999년 10월 16일 민주공원이 개관했다. 민주공원은 민주항쟁기념관을 중심으로 일제강점기 항일투쟁으로부터 4.19혁명, 부마민주항쟁, 6.10민주항쟁 등으로 이어 내려오는 부산 시민의 민주주의 정신을 상징하는 공간이다. 
","중앙공원?민주공원?충혼탑 연중무휴
민주항쟁기념관 매주 월요일, 1월 1일, 설날?추석 당일",35.112125,129.02792,"중앙공원 부산광역시 서구 망양로 193번길 187
민주공원 부산광역시시 중구 민주공원길 19",0,051-860-7800,공원,,1,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229150845004_ttiel,1,"['깨끗한', '야경', '공원', '도서관', '산책', '모노레일', '나들이', '경치', '드라이브', '등산', '휴식']"
12215,황령산 전망쉼터,"부산의 4개 구에 걸쳐 자리한 황령산, 도심을 감싸며 시원하게 뻗어 내린 산맥이 초록의 울창한 숲을 선물처럼 내어준다. 숲길 걷기 좋아하는 등산객들에겐 숲과 바람과 하늘을 내어주고, 야경을 즐기는 관광객들에겐 황홀한 빛의 세계를 선사해 주는 곳, 황령산 전망쉼터를 소개한다.
황령산은 부산 중심부에 넓게 자리하고 있어 정상으로 오르는 길이 다양하다. 자신의 위치에서 가장 가까운 길을 선택하면 된다. 가벼운 등산복 차림으로 등산로를 접어들어 2~3시간 정도면 봉수대가 있는 정상에 도달할 수 있다.",명절 당일,35.158115,129.08269,부산 남구 황령산로 391-39,0,[phone],전망대,,4.01,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229151710512_ttiel,73,"['화려한', '일몰', '전망대', '일출', '야경', '요트', '힐링', '경치', '데이트', '드라이브', '등산']"
12216,F1963,"누구나 ‘나만 알고 싶은 공간’을 가지고 있기 마련이다. 그러나 이번만큼은 수영구의 숨겨진 아지트를 공개해도 좋겠다. 복합문화공간 F1963을 소개한다.

F1963은 공장을 뜻하는 Factory의 앞 글자 ‘F’와 고려제강이 처음 공장을 지은 해인 1963년에서 숫자 ‘1963’을 가져와 만들어진 이름이다. 2008년까지 운영되었던 와이어 생산 공장을 이전하고 비어있는 부지를 복합문화공간으로 탈바꿈시킨 공간이다.
F1963 내부에는 다양한 볼거리와 즐길 거리가 있다. 큰 규모를 자랑하는 중고서점 내부는 방문객의 감성을 자극하는 인테리어가 돋보인다. 중고서적뿐만 아니라 아기자기 예쁜 소품이나 잡화를 함께 전시해 둔 덕에 물품을 구경하는 사람들로 북적북적하다.",연중무휴,35.176933,129.11496,부산 수영구 구락로123번길 20,0,051-756-1963,즐길거리,망미역 2번 출구에서1013m,4.39,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229152254942_ttiel,71,"['카페', '핫플레이스', '서점', '산책로', '재미있는']"
12217,해운대,"부산하면 가장 먼저 떠오르는 것, 바다! 그중에서도 부산 바다의 정석으로 불리는 곳은 단연 해운대해수욕장이다. 여름은 물론이요, 사시사철 부산을 찾는 관광객들의 발걸음이 한 번쯤은 머무르다 가는 곳, 해운대 해수욕장은 다른 어떤 곳보다 다이내믹한 부산의 분위기를 느낄 수 있는 장소다.
해운대 해수욕장은 당연히 여름이라는 계절을 언급하지 않고는 이야기할 수 없는 곳이기도 하다. 여름이면 천 만 명이 넘는 피서객들이 이곳을 찾기 때문이다. 1.5km 길이의 백사장을 중심으로 오락시설과 부대시설이 잘 갖춰져 있어, 국적과 나이를 불문하고 수많은 이들을 만족시켜주고 있다. 해수욕과 태닝을 즐기려는 외국인부터 휴가를 보내기 위해 모여드는 피서객까지 여름의 해운대는 전국적인 핫플레이스가 된다.",연중무휴,35.158474,129.15987,부산광역시 해운대구 해운대해변로 264,0,051-749-7611,해변,해운대역 7번 출구에서724m,4.46,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229153530528_ttiel,214,"['재미있는', '낭만적인', '이국적', '화려한', '깨끗한', '밤바다', '아쿠아리움', '철길', '돼지국밥', '야경', '가족여행', '경치', '커플여행', '드라이브', '기차여행']"
12218,광안리 해수욕장,"광안대교라는 랜드마크와 함께 부산을 대표하는 해수욕장 중 하나로 꼽히는 광안리 해수욕장. 도심과 가장 가까운 해변이자 부산 젊은이들의 성지라 할 수 있다.
광안리 해변을 따라 조성된 해변 테마거리는 광안리의 자랑이다. 이 거리는 부산시민들이 사랑하는 휴식처 중 하나이기도 하다. 반려견과 함께 바닷가를 산책하기도 하고 자전거를 즐기는 이들도 이곳을 찾는다. 해수욕장이 개장하는 여름이면 곳곳에서 공연이 열리기도 한다.
최근의 광안리 해수욕장은 다양한 해양스포츠를 즐길 수 있는 환경이 조성되어 많은 이들에게 사랑을 받고 있다. 모터보트, 바나나보트, 밴드웨건을 비롯해 패들보드와 윈드서핑 강습까지 원하는 해양스포츠를 골라서 체험할 수 있으니 바다를 제대로 즐기고 싶은 이들에게는 더 없이 좋은 공간이기도 하다.
",연중무휴,35.15318,129.11887,부산광역시 수영구 광안해변로 219,0,051-622-4251,해변,금련산역 1번 출구에서449m,4.42,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229160529389_ttiel,240,"['재미있는', '분위기좋은', '이국적', '화려한', '깨끗한', '수변공원', '해변', '횟집', '야경', '밤바다', '가을축제', '경치', '드라이브', '비오는날', '기차여행']"
12219,금정산,"서울에 북한산이 있다면 부산에는 금정산이 있다. 
이 산은 부산 금정구에서 북구 그리고 경남 양산시까지 넓은 지역에 걸쳐 있다. 그렇다 보니 부산 도심은 물론이고 외곽 지역에서도 쉽게 접근이 가능하다. 워낙 넓게 자리 잡은 산이기에 들머리와 전혀 다른 곳으로 날머리를 잡게 되는 경우도 많다. 한국에서 가장 긴 산성인 금정산성과 영남 3대 사찰로 꼽히는 범어사를 품고 있는 금정산으로 떠나보자.",연중무휴,35.280136,129.0512,부산광역시 금정구 금성동,0,,산,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230180640227_ttiel,0,"['호젓한', '깨끗한', '화려한', '편안한', '웅장한', '막걸리', '공원', '둘레길', '국수집', '계곡', '경치', '산행', '등산', '단풍구경', '휴식']"
12220,금강공원/식물원,"부산시민공원이 생기기 전, 부산에서 가장 유명한 공원은 바로 이곳이었다. 모든 부산 사람의 기억에 자리 잡고 있는 금강공원과 금강식물원이다.

일본 상인이 금정산자락의 일부를 자신의 개인 정원으로 꾸며 만든 이곳이 광복 후 공원으로 지정되면서 ‘금강공원’이라는 이름을 갖게 됐다. ‘금강’이라는 이름은 금정산의 수려함이 금강산에 버금간다 하여 ‘소금강’이라고 불렸는데, 여기서 따온 이름이다.
금강공원은 도심 속에 위치해있고 울창한 숲과 기암괴석의 조화가 아름다운 공원이다. 금강공원을 찾는 사람들이 가장 좋아하는 코스는 공원 전체를 한 바퀴 돌아보는 산책로. 적당한 오르막과 내리막을 내어주는 산책로는 ‘등산은 싫지만 숲길은 걷고 싶다’는 사람에게 딱 알맞은 코스다.",연중무휴,35.22047,129.07494,부산 동래구 우장춘로 155,0,051-860-7880,산림,,4,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230181126685_ttiel,2,"['조그마한', '분위기있는', '아담한', '운치있는', '깨끗한', '수목원', '공원', '박물관', '식물원', '산책', '나들이', '데이트', '힐링', '등산', '봄꽃']"
12221,범어사,"부산 금정구 범어사는 해인사, 통도사와 함께 영남의 3대 사찰로 꼽힌다. 
신라 문무왕 때 건축됐으며 역사적으로도 많은 고승을 배출한 수행사찰로 유명하다. 특히 아름다운 계곡과 빼어난 산세를 자랑하는 금정산 자락에 위치해 사시사철 많은 사람들의 발걸음이 끊이질 않는다.
범어사 입구로 들어서면 당간지주와 하마석이 가장 먼저 눈에 들어온다. 1,300년 동안 한자리를 지킨 당간지주는 절을 지키는 수호신처럼 당당한 모습이다. 또 하마석은 조선 후기 관리들의 공물 요구에 괴로워했던 승려들의 고충을 죽어서라도 해결하고자 한 마음이 깃든 석상이라고 한다. 하마석은 서원이나 유명 종택 앞에 가면 흔히 볼 수 있는데, 사찰에 있는 건 매우 드문 경우다.",연중무휴,35.283646,129.06854,부산광역시 금정구 범어사로 250,0,051-508-3122,종교적인 장소,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190101989_ttiel,0,"['사찰', '나들이', '산책로', '벚꽃나들이', '자연']"
12222,동래읍성,"동래라는 이름은 역사가 깊은 이름이다. 본디 조선시대까지만 해도 동래의 일부가 부산이었지만, 일제강점기를 거치며 입장이 바뀌어버렸다. 일제강점기가 없었다면 ‘동래광역시 부산구’ 가 되었을지도 모른다. 과거 부산 그 자체였던 동래를 감싸고 있던 동래읍성으로 떠나본다.
동래구 자체가 관광지라기보다는 주거단지가 모여 있는 곳이라 동래읍성 역시 관광지처럼 시끌벅적하기보다는 조용히 여유와 자연을 즐길 수 있는 곳이다.",연중무휴,35.20975,129.08997,"부산광역시 동래구 명륜, 복천, 칠산, 명장, 안락동 일대",0,051-550-6634,즐길거리,명륜역 2번 출구에서1384m,4.5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230194923757_ttiel,7,"['웅장한', '평화로운', '편안한', '옛모습', '청량한', '공원', '유적지', '박물관', '산책', '성곽', '나들이', '경치', '데이트', '등산', '휴식']"
12223,상해거리,"부산 상해거리는 동구 초량동에 위치한 중국인 최대 거주지역이다.
일제강점기를 지나면서 중국인들이 하나둘 이주해 형성되기 시작한 거리인데 과거 중국 영사관이 있기도 했다. 상해거리는 지난 2007년 국내 유일의 차이나타운특구로 지정된 바 있다.
이 거리는 최근 화교들이 운영하는 중식당과 만두집 등이 SNS를 통해 알려지면서 국내외 여행자들이 모여드는 명소로 자리 잡아 나가고 있는데, 부산 차이나타운특구 문화축제가 매년 이곳에서 개최된다.",연중무휴,35.113808,129.03786,"부산 동구 중앙대로179번길 11
",0,,즐길거리,,2.33,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230203235198_ttiel,3,"['골목', '거리', '만두', '중국집', '양꼬치']"
12224,이중섭문화거리,"그림 밖에 몰랐던 천재화가 이중섭이 전쟁의 포화를 피해 부산으로 피난 와 정착한 곳. 허름한 판잣집이 다닥다닥 붙어 있던 범일동 산비탈에서도 그림에 대한 열정은 계속되었다.
이중섭 전망대에 서서 빼곡히 들어선 주택가를 내려다보며 호락호락하지 않았을 그의 삶을 잠시 상상해본다.
전망대 옆 희망의 100계단은 아내를 향한 그리움이 그의 작품과 함께 전시된 계단갤러리다. 휴식공간과 겸하고 있는 야외갤러리에서는 그 유명한 작품 ‘소’를 역동적인 조형물로 만날 수 있다. 이중섭 문화거리 곳곳, 작은 모퉁이에서도 그의 작품은 빛나고 있다.",연중무휴,35.14069,129.05289,부산광역시 동구 증산로 168,0,[phone],즐길거리,,4.29,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205059771_ttiel,7,"['재미있는', '분위기좋은', '작은공간', '아기자기', '이국적', '미술관', '시장', '프리마켓', '공방', '플리마켓', '가족여행', '싱싱한', '커플여행', '힐링', '나들이']"
12225,"복천박물관, 복천동고분군","복천동의 오래된 주택가 재개발 지역에서 그보다 훨씬 더 오래된 가야시대 무덤 40기가 발견되었다. 도굴의 흔적이 없는 완벽한 가야 왕국의 고분으로 금동관, 토기, 갑옷, 투구 등 수많은 유물이 출토되었다. 가야의 뛰어난 철기문화를 알려주는 유물과 다양한 무덤의 형태가 복천박물관에 전시되어 있다.","월요일, 1월 1일",35.208885,129.09116,부산광역시 동래구 복천로 63,0,051-554-4263,역사박물관,,0,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205640434_ttiel,0,"['아늑한', '화려한', '쾌적한', '운치있는', '공원', '유적지', '박물관', '산책', '야경', '나들이', '경치', '데이트', '유물', '등산']"
12226,벡스코,부산에서 제법 규모가 있는 행사나 박람회는 모두 이곳에서 열린다. 바로 국제적인 규모를 자랑하는 전시컨벤션센터 벡스코(BEXCO)다. 체험 형태의 전시 뿐 아니라 다양한 문화공연과 행사가 365일 펼쳐지는 곳이다. 전체 행사일정을 미리 확인하여 사전등록을 신청하면 관람료가 무료이거나 훨씬 저렴해진다.,연중무휴,35.169247,129.13628,부산광역시 해운대구 APEC로 55,0,051-740-7300,즐길거리,동해벡스코역 9번 출구에서31m,3.82,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210019945_ttiel,31,"['재미있는', '화려한', '편안한', '신비한', '세련된', '시장', '워터파크', '콘서트', '디저트', '박람회', '주말나들이', '한복체험', '동물체험', '등산', '직업체험']"
12227,영화의 전당,"아시아를 넘어 세계적으로 인정받는 부산국제영화제, 부산이 영화의 도시라 불리는 가장 큰 이유다. 그리고 또 하나, 빅루프의 LED조명과 함께 부산의 랜드마크가 된 영화의 전당이 있다. 영화제 기간에는 개?폐막식 등 중요 행사가 진행되고, 평상시에는 영화와 공연을 즐길 수 있는 복합문화공간이 된다. 저렴한 관람료에 최고의 영상과 음향을 자랑한다.

** 코로나19의 여파로 영화의전당은 이용제한이 있을 수 있으니 사전에 홈페이지 안내사항을 꼭 확인해 주세요.",연중무휴,35.171055,129.12703,부산광역시 해운대구 수영강변대로 120,0,051-780-6000,즐길거리,센텀시티역 6번 출구에서523m,4.56,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210358362_ttiel,67,"['영화', '공연', '행사', '전시', '대관']"
12228,장안사,"1,300여 년이 넘는 시간동안 불광산 자락을 조화롭게 지키고 있는 장안사는 해골물 일화로 유명한 원효대사가 창건했다고 전해진다. 뒤로는 불광산을, 앞으로는 장안사 계곡을 품고 있는 장안사는 자연 경관은 물론 사찰 내부의 아름다운 조화가 매력인 곳이다.

장안사는 계절에 따라 다른 매력을 느낄 수 있는 사찰이다. 장안사를 감싸고 있는 불광산이 계절에 따라 색을 바꾸고, 이때 마다 장안사는 새로운 빛깔로 물들며 사시사철 다른 이야기를 전해주는 것만 같다.",연중무휴,35.374046,129.23288,부산광역시 기장군 장안읍 장안로 482,0,051-727-2393,종교적인 장소,,3.67,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231091948765_ttiel,9,"['산책', '사찰', '조용한', '평온한', '나들이']"
12229,백양산,"부산의 사상구, 북구, 부산진구를 아우르는 백양산은 부산의 많은 산들 중 유독 등산객들이 사랑하는 곳이다. 어디를 가도 코스가 잘 정비돼 있어 등산뿐만 아니라 산악자전거나 산악오토바이를 즐기는 이들에게도 인기다. 크게는 어린이대공원 입구를 시작으로 성지곡수원지를 지나 정상으로 올라가는 코스와 선암사에서 출발해 정상으로 가는 코스가 대표적이다.

산을 좋아하는 이들이 더욱 사랑하는 백양산.
부산에서 만날 수 있는 아름다운 풍경과 산이 주는 기쁨을 누리기에 더없이 좋은 곳이다.


",연중무휴,35.182827,129.02196,부산광역시 부산진구 당감동,0,051-605-4091,산,,5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231092729834_ttiel,11,"['소박한', '운치있는', '화려한', '편안한', '웅장한', '공원', '둘레길', '전망대', '야경', '철쭉', '경치', '산행', '드라이브', '등산', '휴식']"
12230,성지곡수원지,"울창한 나무숲, 고즈넉한 호수, 그리고 피톤치드 가득한 산책로까지.
부산 어린이대공원 안에 위치한 성지곡수원지는 부산 시민이라면 누구나 추억 한 자락 간직하지 않은 이가 없을 정도로 예전부터 시민들의 사랑을 받아왔다. 고요한 수원지 주변은 누구에게나 마음의 평온을 주는 종합선물세트 같은 장소다.
성지곡수원지로 가는 숲길은 삼나무, 편백나무, 전나무 등 수림이 우거져 있고 경사가 가파르지 않아 사계절 자연을 즐기기며 산책하기 더 없이 좋은 환경이다.


",연중무휴,35.187065,129.04105,부산 부산진구 새싹로 295,0,051-860-7848,산책로,,4.69,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231100856743_ttiel,8,"['숲', '고즈넉한', '산책로', '깨끗한', '평화로운']"
12231,장산,"부산의 도심에서 남해 바다를 내려다보며 우뚝 솟아 있는 장산은 그 범위가 넓어 다양한 등산 코스가 만들어져 있다. 해운대 마린시티와 광안대교를 조망하며 장산 정상으로 오르는 약 3시간의 나들이를 즐겨보자.
대천공원은 가장 많은 사람들이 장산 등산의 출발점으로 잡는 곳이다. 대천공원에서 계곡으로 향하는 초입은 잘 조성된 평지 길이라 가벼운 마음으로 등산을 시작한다.

",연중무휴,35.193577,129.14497,부산광역시 해운대구 좌동 1390(대천공원),0,,산,,4.54,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231101745599_ttiel,26,"['활기찬', '조그마한', '깨끗한', '화려한', '편안한', '전망대', '계곡', '억새밭', '야경', '공원', '경치', '산행', '데이트', '등산', '휴식']"
12232,석불사,"부산이 간직한 많은 풍경 중에서도 금정산에서 백양산으로 이어지는 능선의 절경은 무척이나 아름답다. 그리고 그 가운데 100미터가 넘는 암벽에 둘러싸여있는 고즈넉한 사찰, 석불사가 있다.
석불사는 그 이름에서 짐작할 수 있듯, 암석을 깎아 조성된 석불들이 특징인 사찰이다.
승려 조일현이 1930년대에 지은 사찰로, 범어사의 말사이자 비교적 길지 않은 역사를 가지고 있지만 뛰어난 경치 덕에 많은 이들이 찾는 곳으로 유명해졌다.",연중무휴,35.221504,129.04861,부산광역시 북구 만덕고개길 143-79,0,051-332-1690,종교적인 장소,,4.5,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231102223413_ttiel,8,"['사찰', '고즈넉한', '숲', '자연', '평화로운']"
